method,occurrences
"<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>",28
"<android.telephony.TelephonyManager: int getSimState()>",12
"<android.telephony.cdma.CdmaCellLocation: int getNetworkId()>",20
"<android.net.NetworkInfo: java.lang.String getExtraInfo()>",56
"<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>",36
"<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>",63
"<android.net.wifi.WifiInfo: java.lang.String getSSID()>",11
"<android.telephony.cdma.CdmaCellLocation: int getBaseStationId()>",20
"<android.net.NetworkInfo: java.lang.String getSubtypeName()>",19
"<android.telephony.gsm.GsmCellLocation: int getLac()>",42
"<android.telephony.gsm.GsmCellLocation: int getCid()>",42
"<android.telephony.TelephonyManager: java.lang.String getNetworkCountryIso()>",18
"<android.net.wifi.WifiInfo: int getRssi()>",10
"<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>",64
"<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>",49
"<android.telephony.TelephonyManager: java.lang.String getSimOperator()>",31
"<android.telephony.TelephonyManager: java.lang.String getSimSerialNumber()>",13
"<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>",54
"<android.telephony.TelephonyManager: int getPhoneType()>",14
"<android.telephony.TelephonyManager: android.telephony.CellLocation getCellLocation()>",44
"<android.telephony.cdma.CdmaCellLocation: int getSystemId()>",7
"<android.database.sqlite.SQLiteQueryBuilder: android.database.Cursor query(android.database.sqlite.SQLiteDatabase,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>",7
"<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>",47
"<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>",28
"<android.telephony.TelephonyManager: java.lang.String getLine1Number()>",33
"<android.telephony.TelephonyManager: java.lang.String getDeviceId()>",78
"<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>",52
"<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>",21
"<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>",39
"<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>",45
"<android.accounts.AccountManager: android.accounts.Account[] getAccounts()>",7
"<android.app.ActivityManager: java.util.List getRunningTasks(int)>",24
"<javax.net.SocketFactory: java.net.Socket createSocket()>",14
"<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>",19
"<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>",16
"<android.hardware.display.DisplayManager: android.view.Display getDisplay(int)>",8
"<android.hardware.display.DisplayManager: android.view.Display[] getDisplays(java.lang.String)>",8
"<android.hardware.display.DisplayManager: android.view.Display[] getDisplays()>",8
"<android.content.ContentResolver: java.io.InputStream openInputStream(android.net.Uri)>",8
"<android.location.Location: double getLatitude()>",30
"<android.location.Location: double getLongitude()>",30
"<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>",20
"<android.net.NetworkInfo: java.lang.String getTypeName()>",58
"<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>",19
"<android.telephony.cdma.CdmaCellLocation: int getBaseStationLongitude()>",18
"<android.telephony.cdma.CdmaCellLocation: int getBaseStationLatitude()>",18
"<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>",44
"<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>",19
"<android.net.NetworkInfo: int getType()>",24
"<android.net.wifi.WifiInfo: int getIpAddress()>",9
"<android.net.wifi.WifiInfo: java.lang.String getBSSID()>",17
"<android.telephony.TelephonyManager: int getNetworkType()>",26
"<android.database.sqlite.SQLiteDatabase: java.lang.String getPath()>",6
"<android.media.AudioManager: int getRingerMode()>",17
"<android.media.AudioManager: boolean isMusicActive()>",15
"<android.media.AudioManager: int getMode()>",15
"<android.telephony.gsm.SmsManager: android.telephony.gsm.SmsManager getDefault()>",2
"<android.hardware.Camera$Parameters: int getPreviewFormat()>",7
"<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>",24
"<java.net.InetSocketAddress: java.net.InetAddress getAddress()>",5
"<java.net.InetSocketAddress: int getPort()>",5
"<android.hardware.Camera: android.hardware.Camera$Parameters getParameters()>",3
"<android.hardware.Camera$Parameters: java.lang.String get(java.lang.String)>",3
"<android.telephony.TelephonyManager: java.lang.String getSimOperatorName()>",2
"<android.net.NetworkInfo: int getSubtype()>",6
"<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>",5
"<android.location.LocationManager: boolean isProviderEnabled(java.lang.String)>",12
"<android.location.LocationManager: android.location.LocationProvider getProvider(java.lang.String)>",3
"<android.bluetooth.BluetoothAdapter: java.lang.String getAddress()>",2
"<android.bluetooth.BluetoothAdapter: android.bluetooth.BluetoothAdapter getDefaultAdapter()>",3
"<android.location.LocationManager: java.util.List getProviders(boolean)>",7
"<android.bluetooth.BluetoothAdapter: java.lang.String getName()>",1
"<android.app.ActivityManager: java.util.List getRecentTasks(int,int)>",1
"<android.net.NetworkInfo: java.lang.String toString()>",1
