tool,apk,methods_in_diff
droidbot,app-1334,0
droidbot,app-637,0
droidbot,app-953,0
droidbot,app-1715,0
droidbot,app-1742,1
droidbot,app-37,22
droidbot,app-42,13
droidbot,app-1430,0
droidbot,app-843,10
droidbot,app-1000,0
droidbot,app-1395,6
droidbot,app-1772,0
droidbot,app-1126,0
droidbot,app-526,0
droidbot,app-1417,0
droidbot,app-1077,0
droidbot,app-586,0
droidbot,app-681,5
droidbot,app-858,0
droidbot,app-78,11
droidbot,app-283,0
droidbot,app-837,0
droidbot,app-84,24
droidbot,app-1546,0
droidbot,app-12,13
droidbot,app-777,0
droidbot,app-1750,0
droidbot,app-1095,0
droidbot,app-470,0
droidbot,app-1240,0
droidbot,app-743,0
droidbot,app-989,0
droidbot,app-412,0
droidbot,app-1608,0
droidbot,app-52,7
droidbot,app-589,0
droidbot,app-276,0
droidbot,app-24,15
droidbot,app-710,2
droidbot,app-850,0
droidbot,app-644,0
droidbot,app-425,0
droidbot,app-196,0
droidbot,app-245,0
droidbot,app-581,0
droidbot,app-1423,0
droidbot,app-1304,0
droidbot,app-29,18
droidbot,app-747,0
droidbot,app-901,5
droidbot,app-1472,0
droidbot,app-1431,0
droidbot,app-1707,9
droidbot,app-1689,0
droidbot,app-1257,0
droidbot,app-682,12
droidbot,app-854,0
droidbot,app-781,0
droidbot,app-1753,0
droidbot,app-791,0
droidbot,app-1581,0
droidbot,app-97,11
droidbot,app-445,2
droidbot,app-380,0
droidbot,app-1694,0
droidbot,app-1720,0
droidbot,app-217,10
droidbot,app-583,0
droidbot,app-1479,0
droidbot,app-429,0
droidbot,app-1150,0
droidbot,app-1584,0
droidbot,app-1213,0
droidbot,app-1740,0
droidbot,app-1738,7
droidbot,app-709,0
droidbot,app-1076,0
droidbot,app-1159,1
droidbot,app-47,4
droidbot,app-1011,0
droidbot,app-197,0
droidbot,app-971,0
droidbot,app-944,0
droidbot,app-288,0
droidbot,app-1419,0
droidbot,app-193,0
droidbot,app-474,0
droidbot,app-616,2
droidbot,app-1135,0
droidbot,app-222,0
droidbot,app-273,0
droidbot,app-614,0
droidbot,app-569,0
droidbot,app-77,17
droidbot,app-1482,0
droidbot,app-1222,5
droidbot,app-773,0
droidbot,app-1787,0
droidbot,app-1084,0
droidbot,app-1276,1
droidbot,app-662,0
droidbot,app-648,0
droidbot,app-204,0
droidbot,app-14,6
droidbot,app-1599,0
droidbot,app-292,14
droidbot,app-1045,0
droidbot,app-494,0
droidbot,app-11,2
droidbot,app-991,0
droidbot,app-62,0
droidbot,app-954,0
droidbot,app-73,0
droidbot,app-523,0
droidbot,app-582,0
droidbot,app-753,12
droidbot,app-1266,6
droidbot,app-1071,0
droidbot,app-561,0
droidbot,app-27,0
droidbot,app-814,0
droidbot,app-328,0
droidbot,app-625,0
droidbot,app-26,15
droidbot,app-723,0
droidbot,app-1272,0
droidbot,app-871,0
droidbot,app-1636,0
droidbot,app-61,19
droidbot,app-7,0
droidbot,app-461,0
droidbot,app-1732,0
droidbot,app-802,0
droidbot,app-278,0
droidbot,app-34,6
droidbot,app-881,0
droidbot,app-64,14
droidbot,app-1543,0
droidbot,app-830,0
droidbot,app-1044,0
droidbot,app-1606,0
droidbot,app-9,7
droidbot,app-285,0
droidbot,app-1710,0
droidbot,app-1292,0
droidbot,app-1669,0
droidbot,app-1345,0
droidbot,app-478,0
droidbot,app-1534,0
droidbot,app-289,0
droidbot,app-432,3
droidbot,app-1454,0
droidbot,app-102,0
droidbot,app-335,1
droidbot,app-1492,2
droidbot,app-867,14
droidbot,app-789,0
droidbot,app-1124,0
droidbot,app-202,0
droidbot,app-291,1
droidbot,app-1618,0
droidbot,app-1758,5
droidbot,app-641,0
droidbot,app-882,0
droidbot,app-1653,0
droidbot,app-939,0
droidbot,app-761,0
droidbot,app-879,0
droidbot,app-829,0
droidbot,app-957,0
droidbot,app-917,0
droidbot,app-919,0
droidbot,app-1656,0
droidbot,app-941,0
droidbot,app-1188,0
droidbot,app-221,0
droidbot,app-760,1
droidbot,app-1105,0
droidbot,app-1530,0
droidbot,app-1663,0
droidbot,app-369,0
droidbot,app-321,3
droidbot,app-1520,5
droidbot,app-464,0
droidbot,app-1396,0
droidbot,app-1176,0
droidbot,app-1813,2
droidbot,app-295,0
droidbot,app-1069,0
droidbot,app-251,0
droidbot,app-967,5
droidbot,app-1471,0
droidbot,app-1571,0
droidbot,app-1145,0
droidbot,app-1059,0
droidbot,app-1122,0
droidbot,app-22,0
droidbot,app-1158,7
droidbot,app-1803,0
droidbot,app-1814,0
droidbot,app-1702,0
droidbot,app-1670,1
droidbot,app-1381,0
droidbot,app-1321,0
droidbot,app-1190,0
droidbot,app-1588,0
droidbot,app-1704,0
droidbot,app-1389,0
droidbot,app-624,0
droidbot,app-313,2
droidbot,app-683,0
droidbot,app-1103,0
droidbot,app-762,0
droidbot,app-86,0
droidbot,app-1453,0
droidbot,app-1254,0
droidbot,app-96,35
droidbot,app-304,0
droidbot,app-1823,0
droidbot,app-1328,0
droidbot,app-1319,0
droidbot,app-65,0
droidbot,app-1496,5
droidbot,app-752,0
droidbot,app-1693,0
droidbot,app-1310,0
droidbot,app-334,0
droidbot,app-716,0
droidbot,app-315,1
droidbot,app-1810,0
droidbot,app-1792,0
droidbot,app-1733,10
droidbot,app-937,0
droidbot,app-79,0
droidbot,app-1087,0
droidbot,app-1361,8
droidbot,app-1722,0
droidbot,app-822,0
droidbot,app-770,0
droidbot,app-610,1
droidbot,app-1692,2
droidbot,app-1297,1
droidbot,app-242,0
droidbot,app-1614,0
droidbot,app-831,1
droidbot,app-1490,0
droidbot,app-1556,0
droidbot,app-913,3
droidbot,app-385,0
droidbot,app-1587,0
droidbot,app-664,0
droidbot,app-395,0
droidbot,app-998,0
droidbot,app-75,0
droidbot,app-338,0
droidbot,app-627,0
droidbot,app-1218,0
droidbot,app-1515,0
droidbot,app-1463,4
droidbot,app-928,0
droidbot,app-481,0
droidbot,app-58,18
droidbot,app-1295,0
droidbot,app-40,0
droidbot,app-286,0
droidbot,app-580,4
droidbot,app-1235,0
droidbot,app-426,0
droidbot,app-1180,0
droidbot,app-772,0
droidbot,app-368,0
droidbot,app-942,0
droidbot,app-1459,5
droidbot,app-249,0
droidbot,app-563,1
droidbot,app-778,1
droidbot,app-1315,0
droidbot,app-1711,0
droidbot,app-908,0
droidbot,app-1402,5
droidbot,app-1387,0
droidbot,app-1225,0
droidbot,app-629,2
droidbot,app-804,4
droidbot,app-603,0
droidbot,app-719,0
droidbot,app-1234,0
droidbot,app-1364,0
droidbot,app-1335,0
droidbot,app-1532,0
droidbot,app-1002,0
droidbot,app-933,0
droidbot,app-39,0
droidbot,app-554,0
droidbot,app-923,0
droidbot,app-1020,3
droidbot,app-1605,0
droidbot,app-812,0
droidbot,app-1456,4
droidbot,app-713,0
droidbot,app-1412,0
droidbot,app-70,0
droidbot,app-833,0
droidbot,app-1367,0
droidbot,app-1041,0
droidbot,app-593,0
droidbot,app-67,19
droidbot,app-1270,0
droidbot,app-1031,0
droidbot,app-1427,0
droidbot,app-1699,0
droidbot,app-357,0
droidbot,app-1548,8
droidbot,app-3,27
droidbot,app-1728,0
droidbot,app-874,0
droidbot,app-1575,0
droidbot,app-66,0
droidbot,app-1566,0
droidbot,app-354,2
droidbot,app-1734,0
droidbot,app-1280,0
droidbot,app-466,1
droidbot,app-431,12
droidbot,app-669,0
droidbot,app-1125,2
droidbot,app-1227,0
droidbot,app-856,0
droidbot,app-91,6
droidbot,app-733,0
droidbot,app-1517,0
droidbot,app-480,0
droidbot,app-573,0
droidbot,app-952,0
droidbot,app-1085,7
droidbot,app-55,15
droidbot,app-1512,0
droidbot,app-1576,0
droidbot,app-1735,11
droidbot,app-1275,0
droidbot,app-1458,0
droidbot,app-1113,15
droidbot,app-1365,0
droidbot,app-920,0
droidbot,app-823,0
droidbot,app-294,0
droidbot,app-613,0
droidbot,app-51,8
droidbot,app-297,0
droidbot,app-85,4
droidbot,app-965,0
droidbot,app-1294,0
droidbot,app-1253,1
droidbot,app-575,0
droidbot,app-1549,0
droidbot,app-290,1
droidbot,app-1562,0
droidbot,app-252,0
droidbot,app-1376,14
droidbot,app-235,0
droidbot,app-53,10
droidbot,app-634,0
droidbot,app-1465,0
droidbot,app-853,0
droidbot,app-316,0
droidbot,app-69,2
droidbot,app-1622,0
droidbot,app-1633,0
droidbot,app-1162,0
droidbot,app-1385,0
droidbot,app-828,0
droidbot,app-1214,0
droidbot,app-1066,0
droidbot,app-309,0
droidbot,app-63,0
droidbot,app-1282,0
droidbot,app-81,0
droidbot,app-1383,0
droidbot,app-460,2
droidbot,app-94,0
droidbot,app-819,0
droidbot,app-30,20
droidbot,app-1785,0
droidbot,app-1770,1
droidbot,app-1019,0
droidbot,app-400,0
droidbot,app-33,20
droidbot,app-1394,0
droidbot,app-1252,0
droidbot,app-873,0
droidbot,app-722,0
droidbot,app-363,0
droidbot,app-756,0
droidbot,app-995,0
droidbot,app-1668,0
droidbot,app-1437,0
droidbot,app-462,4
droidbot,app-1691,0
droidbot,app-1632,0
droidbot,app-1434,5
droidbot,app-2,0
droidbot,app-1690,0
droidbot,app-1501,0
droidbot,app-1368,0
droidbot,app-1247,0
droidbot,app-1091,0
droidbot,app-620,3
droidbot,app-1712,0
droidbot,app-1819,0
droidbot,app-1407,0
droidbot,app-1232,0
droidbot,app-1312,2
droidbot,app-1136,0
droidbot,app-1036,0
droidbot,app-50,16
droidbot,app-1769,6
droidbot,app-844,0
droidbot,app-1781,0
droidbot,app-897,0
droidbot,app-6,0
droidbot,app-18,15
droidbot,app-916,6
droidbot,app-1245,5
droidbot,app-606,0
droidbot,app-1386,0
droidbot,app-100,13
droidbot,app-1382,0
droidbot,app-45,13
droidbot,app-1646,0
droidbot,app-1436,0
droidbot,app-236,0
droidbot,app-298,0
droidbot,app-1799,0
droidbot,app-931,0
droidbot,app-626,0
droidbot,app-930,0
droidbot,app-1518,0
droidbot,app-1477,3
droidbot,app-28,23
droidbot,app-1281,0
droidbot,app-750,0
droidbot,app-1115,0
droidbot,app-254,6
droidbot,app-767,0
droidbot,app-300,1
droidbot,app-72,0
droidbot,app-247,0
droidbot,app-1314,5
droidbot,app-1701,0
droidbot,app-1428,6
droidbot,app-486,0
droidbot,app-1401,0
droidbot,app-865,0
droidbot,app-1755,0
droidbot,app-404,0
droidbot,app-1163,0
droidbot,app-949,0
droidbot,app-546,0
droidbot,app-277,0
droidbot,app-970,2
droidbot,app-1604,0
droidbot,app-346,0
droidbot,app-1039,0
droidbot,app-322,0
droidbot,app-488,0
droidbot,app-48,0
droidbot,app-1671,0
droidbot,app-1118,0
droidbot,app-244,10
droidbot,app-1424,0
droidbot,app-390,0
droidbot,app-834,7
droidbot,app-1078,0
droidbot,app-1174,0
droidbot,app-869,0
droidbot,app-543,0
droidbot,app-1743,0
droidbot,app-978,0
droidbot,app-95,10
droidbot,app-450,0
droidbot,app-1639,0
droidbot,app-270,0
droidbot,app-846,0
droidbot,app-76,28
droidbot,app-985,0
droidbot,app-553,2
droidbot,app-1325,0
droidbot,app-1630,0
droidbot,app-992,0
droidbot,app-1597,0
droidbot,app-1421,0
droidbot,app-1097,0
droidbot,app-1613,0
droidbot,app-477,1
droidbot,app-1303,0
droidbot,app-60,0
droidbot,app-1564,0
droidbot,app-964,0
droidbot,app-476,0
droidbot,app-1457,19
droidbot,app-384,0
droidbot,app-455,0
droidbot,app-1079,0
droidbot,app-459,0
droidbot,app-17,19
droidbot,app-826,0
droidbot,app-1256,0
droidbot,app-396,0
droidbot,app-1366,2
droidbot,app-806,0
droidbot,app-1495,11
droidbot,app-1768,1
droidbot,app-1503,0
droidbot,app-983,0
droidbot,app-959,0
droidbot,app-1784,0
droidbot,app-359,0
droidbot,app-1620,0
droidbot,app-1030,9
droidbot,app-1809,0
droidbot,app-1554,0
droidbot,app-1654,0
droidbot,app-57,20
droidbot,app-866,0
droidbot,app-721,0
droidbot,app-839,0
droidbot,app-1152,0
droidbot,app-1805,0
droidbot,app-670,0
droidbot,app-809,0
droidbot,app-326,0
droidbot,app-510,0
droidbot,app-35,6
droidbot,app-793,0
droidbot,app-1414,0
droidbot,app-82,22
droidbot,app-715,0
droidbot,app-1277,0
droidbot,app-1522,0
droidbot,app-1274,0
droidbot,app-969,1
droidbot,app-1308,0
droidbot,app-932,0
droidbot,app-473,0
droidbot,app-1128,0
droidbot,app-979,1
droidbot,app-402,0
droidbot,app-1140,0
droidbot,app-1017,1
droidbot,app-10,0
droidbot,app-960,0
droidbot,app-1527,0
droidbot,app-855,0
droidbot,app-1005,0
droidbot,app-943,0
droidbot,app-729,0
droidbot,app-1621,0
droidbot,app-1804,0
droidbot,app-1706,0
droidbot,app-560,0
droidbot,app-1749,0
droidbot,app-1203,1
droidbot,app-1090,0
droidbot,app-1709,4
droidbot,app-92,30
droidbot,app-1164,15
droidbot,app-1793,0
droidbot,app-893,0
droidbot,app-1811,0
droidbot,app-1413,0
droidbot,app-333,2
droidbot,app-628,0
droidbot,app-956,0
droidbot,app-1700,0
droidbot,app-1284,1
droidbot,app-1034,1
droidbot,app-1104,0
droidbot,app-1744,0
droidbot,app-1195,0
droidbot,app-1070,0
droidbot,app-889,13
droidbot,app-1716,0
droidbot,app-1377,0
droidbot,app-56,0
droidbot,app-1652,0
droidbot,app-1116,0
droidbot,app-1624,0
droidbot,app-842,0
droidbot,app-382,0
droidbot,app-712,0
droidbot,app-509,18
droidbot,app-645,0
droidbot,app-15,0
droidbot,app-1538,0
droidbot,app-813,0
droidbot,app-1475,9
droidbot,app-776,0
droidbot,app-253,0
droidbot,app-805,0
droidbot,app-872,0
droidbot,app-525,0
droidbot,app-1267,0
droidbot,app-5,0
droidbot,app-246,0
droidbot,app-19,15
droidbot,app-383,0
droidbot,app-375,0
droidbot,app-745,0
droidbot,app-49,15
droidbot,app-43,4
droidbot,app-1404,0
droidbot,app-1006,0
droidbot,app-1485,0
droidbot,app-1439,0
droidbot,app-1729,0
droidbot,app-1372,0
droidbot,app-1082,0
