sha256original,benign,vendorbenign,sha256,family,malware,apidetected,identical,similar,new,deleted,similarity,vendormalicious
FCC39B4910B082A9CDE85F660AE27DEE2E858B959BFFA4592E90C6D554FB54B7,True,0,39EE4AEA15463021F481830149AA31377D2CA52E4F45E43D6C9F2C8B1C08DF9B,None,False,False,318,32,450,152,0.6334661354581673, 1
3A3AA3787CB79004D7F4D153DE295907CC720F0E79E1351745BE79A7E2D922D6,False, 2,0B279B2AAF5627ABC586D51262863F642174ED4C8367DE8B854D7D7FCE274662,torjok,True,False,21,7,0,0,0.75, 2
41459046CA15EFDF7DA7A1CDE37FE9914B63507AFAEFF0C9412A790840A3D534,True,0,BDAD969123E42AACAB05A59EB1FE436C9787879C82054BC8FC45BDCEE7921B7D,revmob,True,True,14,30,228,19,0.2222222222222222, 6
ECF23C303753144165CDCE1FBBC5C62310932DDE8C0ACDB1E27817F6EDD5EE2B,True,0,C7810695DE8271D28DB7173A8A93B839CAB197920DC088E7B39046AB2452EF29,ginmaster,True,False,585,5,1,1,0.9898477157360406, 2
5DB6555CF80606FD4E3087BA0BB7CAE196C5F0EF6BAF216BEB2AF57674C11FAF,True,0,65D37CFED8C9471BCF68960CBA7E32AFDAC328AB086A667EE88CAB2CD024B395,gappusin,True,False,44,9,0,0,0.8301886792452831, 5
67BF5E64B921EB953EA107256C9D35810027FBE80F1C86A0B0BC95B7E5C2A8E8,True,1,FE8342E461C668D9FAD48559389CD2AF73594982D8ED454E274061D367D26A24,None,False,False,0,10,6,11,0.0, 1
3A3AA3787CB79004D7F4D153DE295907CC720F0E79E1351745BE79A7E2D922D6,False, 2,F8F9C6B63D3640283E50B44EE4AE1645B4FB75F4F87C8F3446D682CEEA4A52AE,torjok,True,False,21,7,0,0,0.75, 2
CA5E678BDDF3BAD8E089F9613445FEA4233F4384D9BBC69CAD2B561A482DBABA,True,0,BF55E694CD17F15270E13E5A07A970BDE5C3EC04E9F717E2A363BE7DF12D72E5,None,False,False,11,34,21,111,0.16666666666666666,0
8F98FF141EEFAA675138AB57FEE578E2A964C8FC33CBD284224589C3B15F8263,True,1,0039F7622432510D4C437A57955C93A9FB4AF47EE539B315E75B298B5BE3BE5C,cauly,True,False,9,17,44,12,0.23684210526315788, 4
3E10931085AFFF8B125B312CC566EE1EAE8BBDD0C70843BEF6632F1A82666357,True,0,DB833859F50E74E750AF434DB99E527BA30BF198140608E76E1CA96A71CED7B9,None,False,False,4,28,2,31,0.11764705882352941,0
2201FE2F4AF83A8456594CCAF19172CDD65B488F589640E3DBDB92CA34285807,True,0,56B2122F756CE783CCDD55657C6D7D73F731BB542D46E4FB80CD664ED524E13D,gappusin,True,False,48,5,0,0,0.9056603773584906, 5
F8516C51AB51E8CFEE44ED5ECEA7267B9E38187B9DF5D118F2F3D4C7BE05C3F8,False, 5,99F4BE346EF27F7773418E9B7BD61DA886BAC4334F68FFB2F3428903982ED78C,dowgin,True,False,71,4,2,2,0.922077922077922, 3
44076259B277B787735E9DF25457C0F6CBA8F489AAA118A48EF2DB66F39B6708,True,0,0D879F500A008CDA46462390A3617968666F7FD64339B56AA0BCCAECC34544E5,None,False,True,277,84,136,41,0.6890547263681592,1
E4074A552E237E913F45E2FCE0FD7571067FAC4B943F5B8693EF419C7CED2DF3,False, 7,9B1FB4825A6FF90A89CCB0F84C54450EDC6AB74FCB8119672438B61954CAEBCB,revmob,True,False,10,9,3,32,0.45454545454545453, 10
53529BDFF2E49CC1F100FB98835F9DCAD5122CCD326349A35ACD8CB789215D43,True,0,A4C1EE4A3630BB282512CF668103FFB7DC58449B8A6B46CBEBC047DE52C030AF,None,False,False,258,88,2,160,0.7413793103448276,0
3A0D9A247CF8922447F642ED09B7863C4483AF5D9478B65ED81032FF182EE306,True,0,25C7A2BFB1719C570F573A1F9BFD50E7FA937F7D980798620AAC72B5A54786A6,None,False,False,125,138,8,151,0.4612546125461255,0
43162811BC74450143256E1EFD5BB28E7021747174C048FD8523B61E57D53FBC,False, 5,4787857042A551CAF47190542BE0B7605ADB21EB44B06415C4E8C9A6ED147E0D,smsreg,True,True,81,360,155,96,0.15083798882681565, 6
27DC59A3C9F216F8B29E4B2939333BBA363B4D6C99585FD044A97C8DF6F8023A,True,1,93EACCCE2D2D94EA6137B98251A8359FC1E252F6B32808D55EA06DFCC8D039AE,None,False,False,65,15,13,1,0.8024691358024691, 1
3A3AA3787CB79004D7F4D153DE295907CC720F0E79E1351745BE79A7E2D922D6,False, 2,09601DE1B4F2704883BD000BC2C0A1A7A03B44428ECA01DCBD638554B3A6C528,torjok,True,False,21,7,0,0,0.75, 2
ABB0E73E590CA956CAB45D73DE0D670F7B32D4ABA2A4652E9EBC2CCFE106BD9C,True,0,CFCCDA863F6CE5EDB37C65A74C1005E0751BFD56446C34E68EE39BE64ADA5DF7,None,False,False,58,21,19,5,0.6904761904761905,0
052A7EAB72B21E2C2F96EB5B2E3D3F9943D23A8DDF733B0FD0B30E7256AFAF8B,False, 4,0C0C3596D68727CE93735467013E1EC2230DBA89ADC4214A59108DA1E4369828,None,False,False,244,9,2,2,0.9568627450980393, 1
