app,method_identical, method_similar,method_new,method_deleted,simiscore,methods_in_diff
app-2348,24,6,25,25,0.43636363636363634,0
app-1926,349,9,0,0,0.9748603351955307,0
app-981,26,7,0,0,0.7878787878787878,0
app-1557,97,49,22,35,0.5773809523809523,7
app-959,201,6,0,0,0.9710144927536232,0
app-1798,64,25,64,36,0.512,14
app-1964,367,165,0,0,0.6898496240601504,0
app-2250,196,11,0,0,0.9468599033816425,0
app-932,108,7,0,0,0.9391304347826087,0
app-1459,2,8,8,66,0.1111111111111111,7
app-1668,2,12,3,1,0.13333333333333333,0
app-1537,48,27,5,3,0.6153846153846154,0
app-464,175,9,0,0,0.9510869565217391,0
app-1939,377,92,4,2,0.8004246284501062,0
app-1005,8,18,4,0,0.3076923076923077,0
app-324,678,252,25,0,0.7290322580645161,0
app-2163,44,9,0,10,0.8301886792452831,0
app-1742,4,42,54,64,0.04,1
app-1044,82,32,295,94,0.3942307692307692,0
app-1588,3,27,1,20,0.0967741935483871,0
app-300,50,40,58,45,0.37037037037037035,1
app-1621,350,26,1,1,0.9283819628647215,0
app-805,41,21,7,213,0.5942028985507246,0
app-856,3,26,17,9,0.07894736842105263,1
app-1454,99,7,0,0,0.9339622641509434,0
app-249,100,7,0,0,0.9345794392523364,0
app-1039,195,7,0,0,0.9653465346534653,0
app-1285,10,17,1,3,0.35714285714285715,0
app-1549,5,7,0,0,0.4166666666666667,0
app-2309,7,52,5,0,0.11864406779661017,0
app-677,82,42,2,2,0.6507936507936508,8
app-648,25,17,85,47,0.2808988764044944,0
app-1334,10,12,30,240,0.19230769230769232,0
app-681,66,36,105,10,0.5892857142857143,5
app-2106,985,143,2,6,0.8716814159292036,4
app-473,77,29,0,0,0.7264150943396226,0
app-48,1564,5,0,0,0.9968132568514978,0
app-2207,216,7,0,0,0.968609865470852,0
app-760,47,14,2,0,0.7704918032786885,2
app-402,143,6,0,0,0.959731543624161,0
app-1372,179,5,0,0,0.9728260869565217,0
app-2319,285,78,0,8,0.7851239669421488,0
app-1277,34,12,1,0,0.7391304347826086,0
app-1813,63,37,38,73,0.45652173913043476,2
app-62,202,151,4,7,0.5658263305322129,0
app-354,179,17,76,0,0.9132653061224489,2
app-2340,282,7,0,0,0.9757785467128027,0
app-711,229,5,0,0,0.9786324786324786,0
app-1469,925,20,0,0,0.9788359788359788,1
app-1257,23,24,0,0,0.48936170212765956,0
app-1999,15,12,142,4,0.4838709677419355,0
app-2139,5,123,86,444,0.02336448598130841,0
app-1770,69,46,26,14,0.5348837209302325,1
app-1395,2,31,1,31,0.058823529411764705,6
app-589,8,31,11,0,0.20512820512820512,0
app-73,14,4,1,1,0.7368421052631579,0
app-1267,112,6,2,2,0.9333333333333333,0
app-1590,197,5,0,0,0.9752475247524752,0
