Search Term;Requested;Response;Scan Date;Detections;Total;Permalink;AVs;CVEs
893D51E8F7751D9250E7BD32D5749ADC37D4C34D4D24DA243FDF71962147C327;0;1;2021-08-05 01:21:10;12;65;https://www.virustotal.com/gui/file/893d51e8f7751d9250e7bd32d5749adc37d4c34d4d24da243fdf71962147c327/detection/f-893d51e8f7751d9250e7bd32d5749adc37d4c34d4d24da243fdf71962147c327-1628126470;Antiy-AVL#Trojan/Generic.ASMalwAD.148#20210805#3.0.0.1,Avira#ADWARE/ANDR.RevMob.A.Gen#20210804#8.3.3.12,Cynet#Malicious (score: 99)#20210804#4.0.0.27,ESET-NOD32#a variant of Android/AdDisplay.RevMob.A potentially unwanted#20210804#23741,Fortinet#Adware/RevMob!Android#20210804#6.2.142.0,Ikarus#PUA.AndroidOS.RevMob#20210804#0.1.5.2,Lionic#Riskware.AndroidOS.RevMob.z!c#20210804#4.2,NANO-Antivirus#Riskware.Android.Revmob.dyzsji#20210804#1.0.146.25311,Sangfor#PUP.Win32.Presenoker.mt#20210625#2.9.0.0,Symantec#Trojan.Gen.MBT#20210804#1.15.0.0,SymantecMobileInsight#AdLibrary:RevMob#20210126#2.0,Trustlook#Android.PUA.General#20210805#1.0;
B1F276F226528530018A1F5E322A818C584CA766DECFEDA428626D4DCD1ED5AF;0;1;2021-08-01 05:24:38;0;56;https://www.virustotal.com/gui/file/b1f276f226528530018a1f5e322a818c584ca766decfeda428626d4dcd1ed5af/detection/f-b1f276f226528530018a1f5e322a818c584ca766decfeda428626d4dcd1ed5af-1627795478;;
4E3EA2D183AB9C481992D1663159DA47D34345D40C6BEB6A612F3E42D28F4BB7;0;1;2021-07-27 15:21:51;0;53;https://www.virustotal.com/gui/file/4e3ea2d183ab9c481992d1663159da47d34345d40c6beb6a612f3e42d28f4bb7/detection/f-4e3ea2d183ab9c481992d1663159da47d34345d40c6beb6a612f3e42d28f4bb7-1627399311;;
0B950ABA36C733AC244953A46A04998D41732AA8E51655CCEAB671348B2EC9FE;0;1;2016-02-03 06:55:59;22;53;https://www.virustotal.com/gui/file/0b950aba36c733ac244953a46a04998d41732aa8e51655cceab671348b2ec9fe/detection/f-0b950aba36c733ac244953a46a04998d41732aa8e51655cceab671348b2ec9fe-1454482559;AVG#Android/Deng.GRY#20160204#16.0.0.4522,Ad-Aware#Android.Adware.Youmi.A#20160203#3.0.2.1015,AhnLab-V3#Android-PUP/Mulad.11d36#20160203#2016.02.04.00,Antiy-AVL#Trojan/AndroidOS.TSGeneric#20160204#1.0.0.1,Arcabit#Android.Adware.Youmi.A#20160203#1.0.0.653,Avira#ADWARE/ANDR.Adwo.A.Gen#20160203#8.3.2.4,BitDefender#Android.Adware.Youmi.A#20160204#7.2,CAT-QuickHeal#Android.Domob.A (AdWare)#20160203#14.00,Cyren#AndroidOS/Wooboo.A.gen!Eldorado#20160204#5.4.16.7,ESET-NOD32#a variant of Android/Domob.A potentially unwanted#20160203#12973,Emsisoft#Android.Adware.Youmi.A (B)#20160204#3.5.0.642,Fortinet#Adware/Domob.A#20160204#5.1.220.0,GData#Android.Adware.Youmi.A#20160204#25,Ikarus#AdWare.AndroidOS.Wooboo#20160204#T3.2.0.5.0,K7GW#Trojan ( 0001140e1 )#20160203#9.213.18635,Lionic#Android.Adware.Youmi!c#20160204#4.2,McAfee#Artemis!FBFB860A9AD4#20160204#6.0.6.653,McAfee-GW-Edition#Artemis!FBFB860A9AD4#20160204#v2015,MicroWorld-eScan#Android.Adware.Youmi.A#20160204#12.0.250.0,NANO-Antivirus#Trojan.Android.Adwo.dhbqrv#20160203#1.0.14.5798,Sophos#Android Multi Ads (PUA)#20160204#4.98.0,VIPRE#Trojan.AndroidOS.Generic.A#20160204#46970;
2DCA33C4BC0350EE62D667E833E7351E4B9719D3D857323AA8BF734912B2DB3E;0;1;2018-03-14 23:18:04;0;62;https://www.virustotal.com/gui/file/2dca33c4bc0350ee62d667e833e7351e4b9719d3d857323aa8bf734912b2db3e/detection/f-2dca33c4bc0350ee62d667e833e7351e4b9719d3d857323aa8bf734912b2db3e-1521069484;;
48214F2D1AB1509DB9BF379861C00CD8026E060E4A872C13813C8724262DC4F1;0;1;2021-09-13 05:02:08;3;58;https://www.virustotal.com/gui/file/48214f2d1ab1509db9bf379861c00cd8026e060e4a872c13813c8724262dc4f1/detection/f-48214f2d1ab1509db9bf379861c00cd8026e060e4a872c13813c8724262dc4f1-1631509328;BitDefenderFalx#Android.Adware.Youmi.U#20210610#2.0.936,Fortinet#Adware/Youmi.B#20210913#6.2.142.0,SymantecMobileInsight#AdLibrary:Youmi#20210126#2.0;
01C1011ACDAC7A9CF40231626B5C4F556FC8EC92A173F3B87897CEBE70BEB883;0;1;2019-04-18 00:39:40;23;59;https://www.virustotal.com/gui/file/01c1011acdac7a9cf40231626b5c4f556fc8ec92a173f3b87897cebe70beb883/detection/f-01c1011acdac7a9cf40231626b5c4f556fc8ec92a173f3b87897cebe70beb883-1555547980;AhnLab-V3#Android-Trojan/Midown.4e81#20190417#3.15.0.23609,Alibaba#AdDisplay:Android/Kuguo.310b83c2#20190402#0.3.0.4,Antiy-AVL#Trojan/Android.TSGeneric#20190417#3.0.0.1,Avira#ADWARE/ANDR.Kuguo.Q.Gen#20190417#8.3.3.8,Babable#Malware.HighConfidence#20180918#9107201,CAT-QuickHeal#Android.Boqx.D#20190416#14.00,Comodo#ApplicUnwnt@#phkytl8obbsv#20190417#30732,Cyren#AndroidOS/Kuguo.B.gen!Eldorado#20190417#6.2.0.1,DrWeb#Android.Xiny.20#20190417#7.0.34.11020,ESET-NOD32#a variant of Android/AdDisplay.Kuguo.B potentially unwanted#20190417#19208,F-Prot#AndroidOS/Jedan.A#20190417#4.7.1.166,F-Secure#Trojan:Android/Boqx.K#20190416#12.0.86.52,Fortinet#Riskware/Generic.Z.60C084!Android#20190417#5.4.247.0,K7GW#Adware ( 00532ec41 )#20190417#11.39.30623,Lionic#Trojan.AndroidOS.Generic.C!c#20190417#4.2,McAfee#Artemis!DBC026FC92F2#20190417#6.0.6.653,McAfee-GW-Edition#Artemis#20190416#v2017.3010,NANO-Antivirus#Trojan.Android.Agent.dmhpeu#20190417#1.0.134.24576,Qihoo-360#Adware.Android.Gen#20190418#1.0.0.1120,Sophos#Android Dowgin (PUA)#20190417#4.98.0,SymantecMobileInsight#Backdoor:Gmaster#20190410#2.0,Tencent#a.gray.floatad.c#20190418#1.0.0.1,Trustlook#Android.Malware.General (score:9)#20190418#1.0;
B883EF125FBC27BD1A48E1163FFFAF19E44EADE623128956D2F553C5803E3B22;0;1;2019-08-04 13:40:21;19;61;https://www.virustotal.com/gui/file/b883ef125fbc27bd1a48e1163fffaf19e44eade623128956d2f553c5803e3b22/detection/f-b883ef125fbc27bd1a48e1163fffaf19e44eade623128956d2f553c5803e3b22-1564926021;AhnLab-V3#Android-PUP/Xmad.86317#20190804#3.15.3.24531,Antiy-AVL#Trojan/Android.TSGeneric#20190804#3.0.0.1,Avira#ADWARE/ANDR.Waps.O.Gen#20190804#8.3.3.8,Babable#Malware.HighConfidence#20190424#9107201,CAT-QuickHeal#Android.Waps.GEN9090 (PUP)#20190804#14.00,ESET-NOD32#a variant of Android/AdDisplay.Waps.M potentially unwanted#20190804#19798,F-Secure#Adware.ADWARE/ANDR.Waps#20190804#12.0.86.52,Fortinet#Android/PossibleThreat#20190804#5.4.247.0,Ikarus#Trojan.AndroidOS.Clicker#20190804#0.1.5.2,K7GW#Trojan ( 004c13191 )#20190804#11.58.31630,Kaspersky#not-a-virus:HEUR:AdWare.AndroidOS.Agent.dg#20190804#15.0.1.13,McAfee#Artemis!B2DECB58FBC8#20190804#6.0.6.653,McAfee-GW-Edition#Artemis#20190804#v2017.3010,NANO-Antivirus#Riskware.Android.Waps.flmzqa#20190804#1.0.134.24859,Qihoo-360#Adware.Android.Gen#20190804#1.0.0.1120,Symantec#Trojan.Gen.2#20190803#1.10.0.0,SymantecMobileInsight#AppRisk:Generisk#20190724#2.0,Trustlook#Android.Malware.General (score:9)#20190804#1.0,ZoneAlarm#not-a-virus:HEUR:AdWare.AndroidOS.Agent.dg#20190804#1.0;
0F13EE3C7CABE5C1EC33B0D7215E8B3F0F436D8485BA69722F46B91A6E541503;0;1;2021-10-02 10:10:40;0;62;https://www.virustotal.com/gui/file/0f13ee3c7cabe5c1ec33b0d7215e8b3f0f436d8485ba69722f46b91a6e541503/detection/f-0f13ee3c7cabe5c1ec33b0d7215e8b3f0f436d8485ba69722f46b91a6e541503-1633169440;;
2B771C24FA9FEBA797554E09B9A4456183A24A196E4DC7A6E0BCE5DBBFB900E7;0;1;2019-07-11 06:59:34;10;59;https://www.virustotal.com/gui/file/2b771c24fa9feba797554e09b9a4456183a24a196e4dc7a6e0bce5dbbfb900e7/detection/f-2b771c24fa9feba797554e09b9a4456183a24a196e4dc7a6e0bce5dbbfb900e7-1562828374;AhnLab-V3#Android-PUP/Malct.bca9e#20190711#3.15.3.24531,Avira#ADWARE/ANDR.Waps.O.Gen#20190711#8.3.3.8,CAT-QuickHeal#Android.Waps.GEN9289 (PUP)#20190710#14.00,ESET-NOD32#a variant of Android/AdDisplay.Waps.M potentially unwanted#20190711#19667,Fortinet#Riskware/Generic.Z.8EF725!Android#20190711#5.4.247.0,K7GW#Adware ( 0052bf721 )#20190711#11.56.31444,MaxSecure#Android.Dowgin.p#20190710#1.0.0.1,McAfee#Artemis!D82B9C3E73EF#20190711#6.0.6.653,McAfee-GW-Edition#Artemis#20190711#v2017.3010,SymantecMobileInsight#AppRisk:Generisk#20190705#2.0;
