app,hash,family,Malware,PreviousStudy,APIDetected,TraceDetected
app-100,C08786A8670D303AD2B6CB6CABD23C7828DDD66C3BDC2AEB635C9CC9118A771A,None,False,True,True,True
app-101,276DC8013A631D7A3368F9F264C42C1EE64B928DF3FBD535EB962E738A1BD423,None,False,True,True,False
app-102,73CAE12E86EF62ECB1B8A0C1535995EB0915396A1ADFB7B2D145B528205C9296,None,False,True,False,False
app-1,03E4B7D80A9CB3C2169F2CF4BAD1EDFBE14D5A3EB5DFC7CAEEACB9A6557BAC23,None,False,True,True,False
app-10,46923DF62CF5B08670EC2E2AA979ECC23D66476E131D4C2F1BBF53C18E86EEC6,None,False,True,False,True
app-11,BB602F10C5B6BCA72570E572B1AEF22AE0364930016B94888B4B25F5A9A5D3FF,None,False,True,True,True
app-12,D22BF24BD9CC27D8EAF4D7F5F0A1AB00418038798F947D779DCAB63CFDDAD566,None,False,True,True,True
app-13,2554832478D000C4836F508A41783E40888F6999486108FFDD4C12F93A8C8853,None,False,True,True,True
app-14,4B146AA4FD45E2491A93C4B48801EC147BA0A5ED2AF7ABEE9C2F58BC798C5EC1,None,False,True,True,True
app-15,ADC32D86A5D4785BA15FAFCA79AB1A4078BD5FED5E973222268C539F6B50AFE6,None,False,True,False,True
app-16,0A00988A824B3582FA58C2E76FC2352D4E91CED9C9987042113F602D53D25B0E,None,False,True,True,False
app-17,86A34754D9A80B8483067DF420E107AC8BC4BEE0E2B2BC7B29A287730F5A153C,None,False,True,True,False
app-18,8FF6FD070D2ECFF9F8EEDD32C7BDFB21E3B8BA480A7C44939EACE06BC909F5C2,None,False,True,True,False
app-19,6E84F130A315A5CDCA428ABE9224759622DE3D36591CB3981849C76DDC111828,None,False,True,True,False
app-20,3B84803142BFA6DB2BC325F8BE61B388B58DE48517836417203C526447303B4B,None,False,True,True,False
app-21,CEBBBDAAC71F31619BFAF9BE9F0F13FFBED47285EC2D0F336354F9CEFDED1983,None,False,True,True,True
app-22,BF2CEE975F95856A79757A54788DBA887B373C94046BE81EC338BCD34B830836,None,False,True,False,False
app-23,5A56803C6ABC55312B858984E8A2139E4C9F413698D01A692941595F0B7F4829,None,False,True,True,False
app-24,01C1011ACDAC7A9CF40231626B5C4F556FC8EC92A173F3B87897CEBE70BEB883,None,False,True,True,True
app-26,D774433DBA16C33AA2798C7167955F415D6648DCA413A94E50E1B0179E4B0A66,None,False,True,True,True
app-27,C7BDA923E483C9498EC16BAF0FB34614C8A06F3390D05A438E1EA632F2DD0515,None,False,True,False,False
app-2,7EB06AA2DF84855EE73AB3D9DBD4F5128C5C0C98ED3C31901DFC7568B34B7B34,None,False,True,False,True
app-28,216CFE2B3FA445495D754773A2E4D06F7BE66D09E410B30ECA84FE875A00C170,None,False,True,True,False
app-29,77C591664485427287535C8BE4CAA67AACE75342AA48766C720189301603C680,None,False,True,True,True
app-30,DBF52403855BEB084EC6D38BD93318CCA927302BFFCA904B77682FDE267E6210,None,False,True,True,True
app-31,B8510B58474093BDCC8DB1ECADFF7373CA9B024ABB2529FA308760A7AB3A1487,None,False,True,False,False
app-33,D9FFC46384AD8D8ADDE640DB89A6101CD4C2ACA7AE618AC3898119FB3F8098C2,None,False,True,True,True
