"8EAC8CD8D5A3F02B477C9AD620D278D59E518616733326FCFFE67834AB687CF9","45"
"EB31CF7CE0048EBEFAAC0BB6E6BBC24DAFD18E8038E505D05F26181AB553BCA1","42"
"DEAE091DD86B4545D2F899A9CB6C499566A840548F7EAC83258E61E429D83631","41"
"F940508BFA60A98B9445E3A9B1AF06CEF9CD948F1A29D5EE44FB718E176C3976","41"
"8664DA1EE934E88DAB6200DBF38C1B0579DC89593901B618C95194AC552E5EC0","40"
"03ADAB1876565AE6E849B643DE27692FDA6F07ED8DBC169096179730298BEF0C","39"
"71F3C0B9B1A6ACE2C01A674BC2468288AABD457137B3FCAEC4321E20A0D46A89","39"
"9C6C6A40B7E5F69DD51657C6F0C330F77E967C64E1BBFEE2E03034B52D3B4ED3","39"
"094E7C107A6D252C210513401A8208E25DE93431D4BADF32C0B5501D15F82756","38"
"4D108AFF3A2B05329BD3D186EE5BDA33D24B96AC51F0E46B77529918F8FD068F","38"
"D7759219DA906BD44D1E19B2F242C22D83A6044AD612B42C8A7A614E389DEC72","38"
"8F46B0A677EB3C071FB93BEEFD30C95D3BD18BA3D128233C72081B9153309C6C","38"
"12D413AA96A761D7379BBCCC53255520610C5F772EF057E61C6987928294AE4E","37"
"678F4DF1066BD91A59E274431E5FF21BB269FD5CA79BD7538C69EEE37F4DC74D","37"
"4C14DBE31ACD267A69F3508B2BD15BB58237D31200653F5172C228B720E8C4C6","37"
"3ABFCB073BFCBA45311D46559AD00EF85B7699AFE1D29B295377C546230C355D","37"
"6161954DD55AFD65098970EE3F1D0474834FFDA528EBCA9537585B538B3BCFF0","37"
"8E6568BAE5C367D43A1EA6A4663C53FAD11BBCFD9D266C067446C7F9A5B3A877","37"
"C0E77832A1690D1322510412EBB2C88EAD40005705BA2E710965CBD3A7D85BC0","37"
"EC1B06FA94B94C86C0D3D4AE6D22EF5989C432F3D9A505C344A9474BE927B799","37"
"A7C9B63AF7B99CAFCE98A5B41D76AB8F73A87B63393312BB5F998D92D77F807E","36"
"2134634F5D4D27996C4A6337BB1565EB986748C6DAD5FFF0CA58D5E8CB82B800","36"
"BF3A9908C5739FA879563CF1C842C7538E119CD40B52069DED14F4A3EEEBAFBE","36"
"7FBB590ED2A1862B92E8994BA4A09B1975D983D489484D30BF4EF3C86A2D8E49","36"
"A6A9434F872078B86CC0C292197AE69A7FF196F44D726DBD957BB710AB12C784","36"
"A04087900C3F940E99EB18BE6B2B6528123C5DB9367A051E9BE5B4E9D6230F08","36"
"20667068E5456C5172886FF6AA8FFCA13DD12D8820443F8CE86E0C4039C6AC9D","36"
"0B43239217B2D20ABD7FCE763815D025D6290D19B494A1A93A001D198970CD9E","36"
"D091E7F8DC9123328BBF0935429C7D94699CD3E9C396655533B5248106E773E1","36"
"7CC03F42BAC39B9EA27C27EEC9C8EDDB86965ED5D47458B370BAB6AFE2FEB823","35"
"974FA23BD43B69A95FB2B23B948F86A33C6F25CD75A9B92AABC25C7E5FC3DAE3","35"
"E1510D78DF56651DA11D18736FFBC9C5290C58936DB13E6E7AE3DD08DC76541D","35"
"150909AA92254045B64E582DE8CF1411519F5997767B94643D151E68D3763314","35"
"9471805D3D1FEFC582234AD768B3D0D470DF0E650A1BC41306A7424A8C37080D","35"
"029D5EF8A54C95A96C79D954E2540835CF4972C87F2AFFBFA0EF4723026240F5","35"
"C82B1BADD65CDA126B3DDDAFDF497582E12426491CE19E40611FBEDAED539EA5","35"
"14AB5E0098D578EA509358D87A8F5D83370A9FBAF299B45874986B55F782DFE1","35"
"CE13A655D72221A3CCEA014C54C8CB8D801BD7877FF0AFA5CDC4BAB1D950BBB2","35"
"B48049649803B08B2D974D0CB75708A432B9BD307458098E55ACCB4F34D8B3A8","35"
"C5ED2E547F7A301FE6F24B1E299393BD1671F89F951BFE3E1B755C3F8552A669","35"
"F3310A5BF96D763D4048F72579A10C7B6578D03FE0D21A98A2285FD003731478","35"
"8C0FB87F5935C382E06C2E6BFBF911332417C29A85F228F1611801B551708F46","35"
"F4CBD05ECC071782BB53D0D23638AC9E899F3B65A93A3B68E38AC27EB008393D","35"
