app,observation,method
app-1097,similar,"""<com.games.AdReciver: void onReceive(android.content.Context,android.content.Intent)>"""
app-1097,new,"""<com.games.AdReciver: void a(android.content.Context)>"""
app-1097,deleted,"""<com.games.a: void <clinit>()>"""
app-1097,deleted,"""<com.games.a: byte[] a(char[])>"""
app-1097,deleted,"""<com.games.a: void b(android.content.Context)>"""
app-1097,deleted,"""<com.games.a: void a(android.content.Context)>"""
app-1097,deleted,"""<com.games.a: java.lang.String a(java.lang.String)>"""
app-1097,deleted,"""<com.games.a: byte a(byte,int)>"""
app-2004,similar,"""<com.games.AdReciver: void onReceive(android.content.Context,android.content.Intent)>"""
app-2004,new,"""<com.games.AdReciver: void a(android.content.Context)>"""
app-2004,deleted,"""<com.games.a: void <clinit>()>"""
app-2004,deleted,"""<com.games.a: byte[] a(char[])>"""
app-2004,deleted,"""<com.games.a: void b(android.content.Context)>"""
app-2004,deleted,"""<com.games.a: void a(android.content.Context)>"""
app-2004,deleted,"""<com.games.a: java.lang.String a(java.lang.String)>"""
app-2004,deleted,"""<com.games.a: byte a(byte,int)>"""
app-1135,similar,"""<com.games.AdReciver: void onReceive(android.content.Context,android.content.Intent)>"""
app-1135,new,"""<com.games.AdReciver: void a(android.content.Context)>"""
app-1135,deleted,"""<com.games.a: void <clinit>()>"""
app-1135,deleted,"""<com.games.a: byte[] a(char[])>"""
app-1135,deleted,"""<com.games.a: void b(android.content.Context)>"""
app-1135,deleted,"""<com.games.a: void a(android.content.Context)>"""
app-1135,deleted,"""<com.games.a: java.lang.String a(java.lang.String)>"""
app-1135,deleted,"""<com.games.a: byte a(byte,int)>"""
app-2077,similar,"""<com.games.AdReciver: void onReceive(android.content.Context,android.content.Intent)>"""
app-2077,new,"""<com.games.AdReciver: void a(android.content.Context)>"""
app-2077,deleted,"""<com.games.a: void <clinit>()>"""
app-2077,deleted,"""<com.games.a: byte[] a(char[])>"""
app-2077,deleted,"""<com.games.a: void b(android.content.Context)>"""
app-2077,deleted,"""<com.games.a: void a(android.content.Context)>"""
app-2077,deleted,"""<com.games.a: java.lang.String a(java.lang.String)>"""
app-2077,deleted,"""<com.games.a: byte a(byte,int)>"""
app-1381,similar,"""<com.games.AdReciver: void onReceive(android.content.Context,android.content.Intent)>"""
app-1381,similar,"""<org.nwhy.WhackAMolesysgr.About: void onCreate(android.os.Bundle)>"""
app-1381,similar,"""<org.nwhy.WhackAMolesysgr.VSGame: void onCreate(android.os.Bundle)>"""
app-1381,similar,"""<org.nwhy.WhackAMolesysgr.WhackAMole: void onCreate(android.os.Bundle)>"""
app-1381,similar,"""<org.nwhy.WhackAMolesysgr.Splash: void onCreate(android.os.Bundle)>"""
app-1381,similar,"""<org.nwhy.WhackAMolesysgr.Game: void onCreate(android.os.Bundle)>"""
app-1381,new,"""<com.games.AdReciver: void a(android.content.Context)>"""
app-1381,deleted,"""<com.games.a: void <clinit>()>"""
app-1381,deleted,"""<com.games.a: void a()>"""
app-1381,deleted,"""<com.games.a: byte[] a(char[])>"""
app-1381,deleted,"""<com.games.a: void a(android.app.Activity)>"""
app-1381,deleted,"""<com.games.a: void b(android.content.Context)>"""
app-1381,deleted,"""<com.games.a: void a(android.app.Activity,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>"""
app-1381,deleted,"""<com.games.a: void a(android.content.Context)>"""
app-1381,deleted,"""<com.games.a: java.lang.String a(java.lang.String)>"""
app-1381,deleted,"""<com.games.a: java.lang.String a(java.lang.String,int)>"""
app-1381,deleted,"""<com.games.a: byte a(byte,int)>"""
app-464,similar,"""<com.games.AdReciver: void onReceive(android.content.Context,android.content.Intent)>"""
app-464,similar,"""<lqh.china.lianliankancgrbw.PubWiEngineActivity: void onCreate(android.os.Bundle)>"""
app-464,similar,"""<com.wiyun.engine.utils.ImagePickerActivity: void onCreate(android.os.Bundle)>"""
app-464,similar,"""<com.wiyun.engine.utils.VideoPlayingActivity: void onCreate(android.os.Bundle)>"""
app-464,new,"""<com.games.a: void a(android.app.Activity)>"""
app-464,new,"""<com.games.a: void b(android.content.Context)>"""
app-464,new,"""<com.games.a: void a(android.content.Context)>"""
app-464,new,"""<com.games.a: byte a(byte,int)>"""
app-464,new,"""<com.games.a: void a()>"""
app-464,new,"""<com.games.a: java.lang.String a(java.lang.String)>"""
app-464,new,"""<com.games.a: java.lang.String a(java.lang.String,int)>"""
app-464,new,"""<com.games.a: void a(android.app.Activity,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>"""
app-464,new,"""<com.games.a: byte[] a(char[])>"""
app-464,new,"""<com.games.a: void <clinit>()>"""
app-464,deleted,"""<com.games.AdReciver: void a(android.content.Context)>"""
app-1926,similar,"""<com.games.AdReciver: void onReceive(android.content.Context,android.content.Intent)>"""
app-1926,similar,"""<org.nwhy.WhackAMolesysgr.About: void onCreate(android.os.Bundle)>"""
app-1926,similar,"""<org.nwhy.WhackAMolesysgr.VSGame: void onCreate(android.os.Bundle)>"""
app-1926,similar,"""<org.nwhy.WhackAMolesysgr.WhackAMole: void onCreate(android.os.Bundle)>"""
app-1926,similar,"""<org.nwhy.WhackAMolesysgr.Splash: void onCreate(android.os.Bundle)>"""
app-1926,similar,"""<org.nwhy.WhackAMolesysgr.Game: void onCreate(android.os.Bundle)>"""
app-1926,new,"""<com.games.AdReciver: void a(android.content.Context)>"""
app-1926,deleted,"""<com.games.a: void <clinit>()>"""
app-1926,deleted,"""<com.games.a: void a()>"""
app-1926,deleted,"""<com.games.a: byte[] a(char[])>"""
app-1926,deleted,"""<com.games.a: void a(android.app.Activity)>"""
app-1926,deleted,"""<com.games.a: void b(android.content.Context)>"""
app-1926,deleted,"""<com.games.a: void a(android.app.Activity,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>"""
app-1926,deleted,"""<com.games.a: void a(android.content.Context)>"""
app-1926,deleted,"""<com.games.a: java.lang.String a(java.lang.String)>"""
app-1926,deleted,"""<com.games.a: java.lang.String a(java.lang.String,int)>"""
app-1926,deleted,"""<com.games.a: byte a(byte,int)>"""
app-659,similar,"""<com.games.AdReciver: void onReceive(android.content.Context,android.content.Intent)>"""
app-659,similar,"""<org.nwhy.WhackAMolesysgr.About: void onCreate(android.os.Bundle)>"""
app-659,similar,"""<org.nwhy.WhackAMolesysgr.VSGame: void onCreate(android.os.Bundle)>"""
app-659,similar,"""<org.nwhy.WhackAMolesysgr.WhackAMole: void onCreate(android.os.Bundle)>"""
app-659,similar,"""<org.nwhy.WhackAMolesysgr.Splash: void onCreate(android.os.Bundle)>"""
app-659,similar,"""<org.nwhy.WhackAMolesysgr.Game: void onCreate(android.os.Bundle)>"""
app-659,new,"""<com.games.AdReciver: void a(android.content.Context)>"""
app-659,deleted,"""<com.games.a: void <clinit>()>"""
app-659,deleted,"""<com.games.a: void a()>"""
app-659,deleted,"""<com.games.a: byte[] a(char[])>"""
app-659,deleted,"""<com.games.a: void a(android.app.Activity)>"""
app-659,deleted,"""<com.games.a: void b(android.content.Context)>"""
app-659,deleted,"""<com.games.a: void a(android.app.Activity,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>"""
app-659,deleted,"""<com.games.a: void a(android.content.Context)>"""
app-659,deleted,"""<com.games.a: java.lang.String a(java.lang.String)>"""
app-659,deleted,"""<com.games.a: java.lang.String a(java.lang.String,int)>"""
app-659,deleted,"""<com.games.a: byte a(byte,int)>"""
app-1962,similar,"""<com.games.AdReciver: void onReceive(android.content.Context,android.content.Intent)>"""
app-1962,similar,"""<com.mode.sdk.a: void a(android.app.Activity)>"""
app-992,similar,"""<com.games.AdReciver: void onReceive(android.content.Context,android.content.Intent)>"""
app-992,similar,"""<com.a.a.g: boolean a(android.app.Activity,java.lang.String,java.lang.String[])>"""
app-992,similar,"""<com.games.AdReciver: void a(android.content.Context)>"""
app-992,new,"""<com.m.s.AdActivity: void <init>()>"""
app-992,new,"""<com.m.s.a: void a(android.app.Activity)>"""
app-992,new,"""<com.m.s.AdActivity: void onCreate(android.os.Bundle)>"""
app-1256,similar,"""<com.games.AdReciver: void onReceive(android.content.Context,android.content.Intent)>"""
app-1256,similar,"""<org.cocos2dx.lib.Cocos2dxActivity: void onCreate(android.os.Bundle)>"""
