"SHA256_ORIGINAL","family_original","SHA256_REPACKAGE","family-repackage","methods_in_diff","param_methods_in_diff","trace_in_diff","simiscore"
"E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4",NULL,"1F47A428E4622B57FAE4469FE3C7A03B32EB78675C2D2D8055BEBF80947D72E3","gappusin","0","0","False","0.8888888888888888"
"E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4",NULL,"D4A48DEBC9CFC7202A6384182F20B541B04AA7467ACE44B88CC56FA5BCCD0742","gappusin","0","0","False","0.9583333333333334"
"386B244DDA89E43C1EC5E5A3259D0167C8F1AF965491D8C727E5A7ED9DE89CC0","noIdentify","B44A4663A0427F64E4B558C49908F52825AB6E26DCE37C7D6CE82658C5AB1C3D","noIdentify","0","0","False","0.9850746268656716"
"757EE8E587F67EFB123D170B3299D50D22A8A27C84358EED9A574641B8DB38D6",NULL,"F32B248C007C3E449CAB3EAF14EEAF314C5C10E7373FC2AB1B7D35C6F68F6FF1","noIdentify","7","0","False","0.9996004794246903"
"AE2AEFB338B1454F77F32301676697C40AF7AAC09BBD33E1411F9CEF1E52C690",NULL,"43AAE53BA0B596DD6A8AAD1131FB62EDA8C8178D4E497C08FD9E7D8A2DAC942D",NULL,"0","0","False","0.9973404255319149"
"B549AC460929C195202E890450D2031159D87ACDC9B9988BA9F38C79F29EAC67",NULL,"05DF1B1D427B9A2BFA43E737E41C87B31AB04EAF485AA050499356D875F8EBE5",NULL,"0","0","False","0.998015873015873"
"FCC5D50F766C644677D1FE1EDE57F0FD290E72961FF6CB6A722E2A779A9E88AF","noIdentify","ABA4EBB0FC2D956B3C5D70723D92D3015938B916F627E9422E77E648A42BB83D","noIdentify","0","0","False","0.989443378119002"
"44DE9FEDBD39F0F3D101FD04C7B631E33637251752BF436CDC1700BF8CA49D3D","noIdentify","015CE786C5DE0D32BCD10B41D1B94960A17FD91A99BD3FE7EEEB407B1FBBA3D1","gappusin","3","0","False","0.9980694980694981"
"88A96EA382512B9A40816E2F539902F0F933C39006DBF1BE8193E90D1DF321CB","noIdentify","DBE2D769D359DE7A7CB0ECB56493F46DCBA13D7EBD520928DCA5BB26BFF23401","dianle","6","0","False","0.9965800273597811"
"0D8A9A1DEE44345E0D5325D2A966F8CE8AD269835B331D0F7D9FE523C2A14463",NULL,"B2FE549634589ED8ACB31FE86E2132024D0DB92B142E55E0EA97B77341F15EFF","appsgeyser","4","0","False","0.0"
"4A2760C81B31538F5E19501EA663B3F1A8970134C537E7BB6F2D4EC164152631",NULL,"FCEDB750AE23C0DEF0355E6187CC3F8F15FB2780B92E84C9B21CEFD288281209","gappusin","0","0","False","0.9989588755856325"
"7C8FC6F4065D3EC1FD7DA3EC1A711A0AA32FF1C81DB1F9439FCBC3C3D022CCDD",NULL,"F5F0629891B981D49EB8DBF3E32DB8074AC11A7279AB6BD2F7FD9FEBDA0339BA","smsreg","0","0","False","0.9992836676217765"
"5C5CF3597E63297573099602428EC3B3AFE892CC2BC43B079645357A680319E5",NULL,"EB0F8CCC6120E5F44CD5201F7C32816567E2D613D18067BAF7F40B9DF8D47283","noIdentify","5","0","False","0.983942908117752"
"86CCA8CE709BEA710324CF8854CB19E7478B664837EA1CFC1965C9DB305F4852",NULL,"F52781D6FFDECDD5471E0FD10C3A0E7C01C790AC66A94D16707F950C43B0AB62","gappusin","0","0","False","0.9992472713586752"
"2E3E3A3BDE2D28A5F04B44035F9BDA06F9CCA03B70D0A0CAD2DE09E14C1156B9",NULL,"3A68EFCA2CE3CD2387C81D73E624559EA7B1206B2261A3EE411ED25EB72C885A","gappusin","0","0","False","0.9992444276539478"
"75D12800B0457C042CE3216A282B287EDB00DECC6AF7869626F39C941DAA271E",NULL,"859836CF7279035C1A3F3F4AE909D8DA7A6F2705648AD659C00476BF188B4946",NULL,"0","0","False","0.21428571428571427"
"68D85EFC76578CC7F9718C65A15C45FB033ED1048DE85E0C19A25BEA7B72FF3E",NULL,"096B82E1E4A8F65123C9BA3B801C19C4D6DADF97D9A602740C8D1BBF3DB3F794","gappusin","0","0","False","0.9965412883700822"
"A2F5CA1D0B69A7ECC93D52E3A6ED07EE79DC08E03E2D422A8D9E056E87E99080",NULL,"25D9EAD966AD19692F07172D30991904CA497FDB360E30C0DB8D672B2B7EAB7E",NULL,"4","0","False","0.9803801348865726"
"9E6DA0135FD6E58BB6C5BF9C1FB5C17E20D689E7C00840AD459BC3A19AF83AA3",NULL,"46C41BEA823E856915EF2A87D5712B579A1E2CA8DD230A5DA6F5F0DA6D40DDA9","gappusin","0","0","False","0.9982847341337907"
"9DCBC228271E40F644BF271F8614C243FFF6EB0634F5259B2DD5648DC02E4030",NULL,"3ABAE06686CF17DB728D8FB6874BBDEE63B2788C0814471E33F6E3B46DCE4B0F","dowgin","2","0","False","0.9154995331465919"
"DC2839B99397C572CFA680B5E9BDA56E2511A9FD1892D04D85363DC4742C868A",NULL,"FD0FAEF14A7D3ACF8A0A1014E8DC27E1D847AE37309C9AE77A85D4B609C41367","gappusin","0","0","True","0.9982190560997328"
"A125501FEB996EB71BE22A1DF3E42521AB34CE776896E96712EE009A924D3C09",NULL,"FAA8953189D1534D26D774E673F95E71DDB4A9CC069DF8833BDFEA99DD6A97CE","noIdentify","0","0","False","0.9922639362912401"
"A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F",NULL,"7F06767BF1A606AAB65E32E82272F1789A95AE14071B5320337544A59A8D5C92","revmob","0","0","False","0.709916864608076"
"2B0FFC9C4183713140DAD095EBAAAFF79EE08D53507BA5BCFD590AA5EDAFF7F0","noIdentify","133C924B78C5349E9C2B8780F4856DB287DEEC67E6D53D4EC06B9CEA63387A91",NULL,"1","0","False","0.9927588703837799"
"48175C0A8EB9F3E1C76A42B9EC7D0AD2BAC8BBF5C6E682F6FEF2712B8429F74D",NULL,"B436635ED082BE156B7052D4215328003F8E1D87CAC4E07B360AB488AAEDFA38","gappusin","0","0","False","0.9993218040013564"
"68677600A16867561F3BCB56C259E88A4114EA92976E2042D9F1407C3C1A2A82","noIdentify","FABBE92FCE2731A1FBA7B283D5043C0E53F65F58B63000EE22306DFF9568A114",NULL,"0","10","False","0.97420939514891"
"E713C468A953DB85C3CD127F940FA3BB0CF2E3512B839E537793556A981A800B",NULL,"2161610A1C31F77475F1518221549330FB71267F2A285C0A1F294B4DA7198AAF","noIdentify","1","0","False","0.9842399593289273"
"A1C541ACC9F828FD1B5801A0E95A6F407BFED5D4F88D09494563256F0C91B721",NULL,"F025C33E78F71F2A3ABA4427B25973F4470C22D469C6DF11E0318A16091CA9DD",NULL,"0","0","False","0.976897689768977"
"64B976E3309F436C4C624976B17443E79AC62DD4EB06FD63078C0D8BB137D7F7","noIdentify","078E0AE6E398798FBAB485EC894BE593AC2F064A280BAB6EDACC8C7579BBBA70","gappusin","0","4","False","0.950354609929078"
