app,identical,similar,new,deleted,simiScore,changeManifest
app-2348,24,6,25,25,0.43636363636363634,similar
app-1926,349,9,0,0,0.9748603351955307,similar
app-981,26,7,0,0,0.7878787878787878,similar
app-1557,97,49,22,35,0.5773809523809523,similar
app-494,61,4,2,2,0.9104477611940298,identical
app-959,201,6,0,0,0.9710144927536232,similar
app-1798,64,25,64,36,0.512,similar
app-1964,367,165,0,0,0.6898496240601504,similar
app-2250,196,11,0,0,0.9468599033816425,similar
app-932,108,7,0,0,0.9391304347826087,similar
app-1459,2,8,8,66,0.1111111111111111,similar
app-1668,2,12,3,1,0.13333333333333333,similar
app-1537,48,27,5,3,0.6153846153846154,similar
app-464,175,9,0,0,0.9510869565217391,similar
app-1939,377,92,4,2,0.8004246284501062,similar
app-1005,8,18,4,0,0.3076923076923077,similar
app-324,678,252,25,0,0.7290322580645161,similar
app-2163,44,9,0,10,0.8301886792452831,similar
app-1742,4,42,54,64,0.04,similar
app-1044,82,32,295,94,0.3942307692307692,similar
app-1588,3,27,1,20,0.0967741935483871,similar
app-300,50,40,58,45,0.37037037037037035,similar
app-1621,350,26,1,1,0.9283819628647215,similar
app-805,41,21,7,213,0.5942028985507246,identical
app-856,3,26,17,9,0.07894736842105263,similar
app-1454,99,7,0,0,0.9339622641509434,similar
app-249,100,7,0,0,0.9345794392523364,similar
app-1039,195,7,0,0,0.9653465346534653,similar
app-1285,10,17,1,3,0.35714285714285715,similar
app-1549,5,7,0,0,0.4166666666666667,similar
app-2309,7,52,5,0,0.11864406779661017,similar
app-677,82,42,2,2,0.6507936507936508,similar
app-648,25,17,85,47,0.2808988764044944,similar
app-1776,23,5,2,2,0.7666666666666667,similar
app-1334,10,12,30,240,0.19230769230769232,similar
app-681,66,36,105,10,0.5892857142857143,similar
app-2106,985,143,2,6,0.8716814159292036,similar
app-473,77,29,0,0,0.7264150943396226,similar
app-48,1564,5,0,0,0.9968132568514978,similar
app-2207,216,7,0,0,0.968609865470852,similar
app-760,47,14,2,0,0.7704918032786885,similar
app-402,143,6,0,0,0.959731543624161,similar
app-1372,179,5,0,0,0.9728260869565217,similar
app-2319,285,78,0,8,0.7851239669421488,similar
app-1277,34,12,1,0,0.7391304347826086,similar
app-1813,63,37,38,73,0.45652173913043476,similar
app-62,202,151,4,7,0.5658263305322129,similar
app-354,179,17,76,0,0.9132653061224489,similar
app-2340,282,7,0,0,0.9757785467128027,similar
app-711,229,5,0,0,0.9786324786324786,similar
app-1469,925,20,0,0,0.9788359788359788,similar
app-1257,23,24,0,0,0.48936170212765956,similar
app-1999,15,12,142,4,0.4838709677419355,similar
app-2139,5,123,86,444,0.02336448598130841,similar
app-1770,69,46,26,14,0.5348837209302325,similar
app-1395,2,31,1,31,0.058823529411764705,similar
app-589,8,31,11,0,0.20512820512820512,similar
app-73,14,4,1,1,0.7368421052631579,identical
app-1267,112,6,2,2,0.9333333333333333,similar
app-1590,197,5,0,0,0.9752475247524752,similar
app-328,2,33,7,15,0.047619047619047616,similar
app-1041,277,84,136,41,0.6890547263681592,similar
app-1020,497,38,2,2,0.925512104283054,similar
app-1581,196,11,0,0,0.9468599033816425,similar
app-1378,136,34,111,21,0.7120418848167539,similar
app-286,28,5,0,0,0.8484848484848485,similar
app-659,46,7,0,0,0.8679245283018868,similar
app-2312,261,176,107,226,0.4797794117647059,similar
app-881,292,8,1,1,0.9700996677740864,similar
app-2260,64,22,2,0,0.7441860465116279,similar
app-320,32,15,0,0,0.6808510638297872,similar
app-275,75,15,33,132,0.6097560975609756,similar
app-1077,4,35,77,30,0.057971014492753624,similar
app-1895,279,110,2,5,0.7135549872122762,similar
app-1594,17,21,51,53,0.19101123595505617,similar
app-2059,353,13,12,0,0.9644808743169399,similar
app-793,1,19,210,224,0.004347826086956522,similar
app-920,268,10,0,0,0.9640287769784173,similar
app-336,539,167,12,283,0.7506963788300836,similar
app-1883,375,51,43,94,0.7995735607675906,similar
app-1692,325,47,4,1,0.871313672922252,similar
app-2357,80,60,66,5,0.5517241379310345,similar
app-295,72,33,8,117,0.6371681415929203,similar
app-34,46,10,2,0,0.8214285714285714,similar
app-1017,14,30,228,19,0.2222222222222222,similar
app-842,139,93,543,377,0.22824302134646962,similar
app-2010,370,10,0,0,0.9736842105263158,similar
app-752,87,13,0,0,0.87,similar
app-2000,3,30,103,0,0.09090909090909091,similar
app-1948,167,5,0,0,0.9709302325581395,similar
app-1711,132,25,2,2,0.8301886792452831,similar
app-2368,258,163,0,0,0.6128266033254157,similar
app-278,16,40,0,2,0.2857142857142857,similar
app-1575,11,21,309,49,0.13580246913580246,similar
app-1564,12,38,440,111,0.07453416149068323,similar
app-8,93,22,3,5,0.788135593220339,similar
app-399,14,7,3,12,0.5833333333333334,similar
app-1396,15,32,0,0,0.3191489361702128,similar
app-2079,84,92,230,741,0.20689655172413793,similar
app-989,379,32,2,0,0.9221411192214112,similar
app-1472,545,107,87,83,0.7414965986394558,similar
app-2269,39,17,19,46,0.52,similar
app-1712,67,37,110,105,0.32057416267942584,similar
app-1943,71,38,226,5,0.6228070175438597,similar
app-1188,3,10,2,2,0.2,similar
app-2206,1519,76,181,96,0.8982850384387936,similar
app-1500,27,24,0,1,0.5294117647058824,similar
app-1030,81,360,155,96,0.15083798882681565,similar
app-844,7,52,165,27,0.08139534883720931,similar
app-2360,50,9,0,3,0.847457627118644,similar
app-2050,540,7,0,0,0.9872029250457038,similar
app-2201,34,11,16,10,0.6181818181818182,similar
app-236,852,198,7,8,0.8060548722800378,similar
app-2217,78,9,61,2,0.8764044943820225,similar
app-2234,33,6,0,0,0.8461538461538461,similar
app-2045,60,39,806,419,0.11583011583011583,similar
app-1419,136,5,1,2,0.9577464788732394,similar
app-1119,296,126,3,25,0.6964705882352941,similar
app-2048,2,12,248,159,0.011560693641618497,similar
app-1709,27,7,0,4,0.7941176470588235,similar
app-2161,112,22,43,78,0.632768361581921,similar
app-3,271,22,7,0,0.9249146757679181,similar
app-2377,7,8,48,12,0.25925925925925924,similar
app-1816,10,24,52,2,0.2777777777777778,similar
app-363,764,10,0,0,0.9870801033591732,similar
app-1733,4,19,32,19,0.09523809523809523,similar
app-1910,380,8,0,0,0.979381443298969,similar
app-1158,412,47,3,10,0.8917748917748918,similar
app-2183,66,48,132,74,0.35106382978723405,similar
app-1152,6,6,0,0,0.5,similar
app-1386,119,196,0,21,0.37777777777777777,similar
app-908,70,81,0,26,0.46357615894039733,similar
app-2315,11,23,22,26,0.19642857142857142,similar
app-2021,3,72,207,1089,0.010638297872340425,similar
app-1901,602,124,30,1,0.828060522696011,similar
app-2180,72,41,67,75,0.4,similar
app-1311,81,14,0,0,0.8526315789473684,similar
app-197,46,11,1,1,0.7931034482758621,similar
app-1164,46,7,9,2,0.8363636363636363,similar
app-624,350,6,2,2,0.9776536312849162,similar
app-1599,1,24,62,29,0.018518518518518517,similar
app-625,202,5,0,0,0.9758454106280193,similar
app-1979,4,38,5,5,0.0851063829787234,similar
app-1899,4,13,2,2,0.21052631578947367,similar
app-1458,57,5,0,0,0.9193548387096774,similar
app-2067,221,5,2,2,0.9692982456140351,similar
app-91,322,39,30,25,0.8341968911917098,similar
app-2350,1784,3100,1361,17,0.3640073454397062,similar
app-745,32,23,2,1,0.5714285714285714,similar
app-971,11,12,9,1,0.4583333333333333,similar
app-884,2,28,56,94,0.023255813953488372,similar
app-1875,67,7,0,0,0.9054054054054054,similar
app-272,0,11,1298,72,0.0,similar
app-346,151,152,2,2,0.49508196721311476,similar
app-2218,108,12,0,3,0.9,similar
app-814,71,43,2,222,0.6120689655172413,similar
app-561,95,3,2,2,0.95,similar
app-2075,4,44,7,8,0.07272727272727272,similar
app-84,25,19,14,2,0.5434782608695652,similar
app-2225,151,7,0,0,0.9556962025316456,similar
app-60,23,5,2,2,0.7666666666666667,similar
app-839,0,24,2,3,0.0,similar
app-1574,207,7,0,0,0.9672897196261683,similar
app-1115,16,23,19,1,0.4,similar
app-253,2,54,84,59,0.017391304347826087,similar
app-11,25,17,3,0,0.5952380952380952,similar
app-2130,4,12,72,42,0.06896551724137931,similar
app-2320,28,212,9,11,0.11244979919678715,similar
app-858,5,28,19,350,0.09615384615384616,similar
app-2271,31,16,5,4,0.6078431372549019,similar
app-1738,196,6,0,0,0.9702970297029703,similar
app-2084,312,286,8,2,0.52,similar
app-466,353,13,1,0,0.9644808743169399,similar
app-81,313,111,1,0,0.7382075471698113,similar
app-1839,15,32,0,0,0.3191489361702128,similar
app-586,12,33,2,6,0.2553191489361702,similar
app-288,28,5,0,0,0.8484848484848485,similar
app-1882,21,21,2,13,0.4772727272727273,similar
app-822,37,6,3,3,0.8043478260869565,similar
app-242,44,50,70,351,0.2682926829268293,similar
app-102,39,14,0,5,0.7358490566037735,similar
app-1140,69,83,4,6,0.4423076923076923,similar
app-80,409,19,10,0,0.955607476635514,similar
app-315,11,38,57,16,0.16923076923076924,similar
app-1457,5,25,229,6,0.1388888888888889,similar
app-1989,103,17,0,0,0.8583333333333333,similar
app-2159,4,33,13,9,0.08695652173913043,similar
app-430,20,13,2,0,0.6060606060606061,similar
app-1921,474,6,0,0,0.9875,similar
app-2029,502,31,1,0,0.9418386491557224,similar
app-2242,3,31,5,5,0.07692307692307693,similar
app-1902,12,36,0,0,0.25,similar
app-1066,1080,5,0,0,0.9953917050691244,similar
app-2095,161,7,0,0,0.9583333333333334,similar
app-486,111,7,0,0,0.940677966101695,similar
app-456,0,14,68,38,0.0,similar
app-1105,0,8,25,2,0.0,similar
app-273,4,13,121,66,0.04819277108433735,similar
app-2131,65,19,4,18,0.7386363636363636,similar
app-983,18,28,1,1,0.3829787234042553,similar
app-2381,1,8,1,1,0.1,similar
app-477,362,124,3,35,0.7402862985685071,similar
app-1365,7,33,106,17,0.12280701754385964,similar
app-1284,476,46,19,10,0.8947368421052632,similar
app-357,37,33,35,23,0.3978494623655914,similar
app-1789,1324,5,3,0,0.9962377727614747,similar
app-710,2,10,15,9,0.09523809523809523,similar
app-543,32,15,0,0,0.6808510638297872,similar
app-1974,12,25,66,90,0.11650485436893204,similar
app-283,57,17,0,15,0.7702702702702703,similar
app-68,6,11,0,0,0.35294117647058826,similar
app-1923,31,10,0,0,0.7560975609756098,similar
app-750,592,8,0,0,0.9866666666666667,similar
app-2189,61,78,5,0,0.43884892086330934,similar
app-1992,831,152,4,4,0.8419452887537994,similar
app-279,34,12,0,0,0.7391304347826086,similar
app-2144,246,6,0,0,0.9761904761904762,similar
app-450,42,11,0,0,0.7924528301886793,similar
app-63,39,1,0,0,0.975,identical
app-1805,202,151,4,7,0.5658263305322129,similar
app-1530,23,61,0,0,0.27380952380952384,similar
app-271,3,9,14,71,0.11538461538461539,similar
app-1367,927,225,3,6,0.8025974025974026,identical
app-6,262,3,2,4,0.9812734082397003,identical
app-569,5,11,43,81,0.0847457627118644,similar
app-1485,162,10,0,0,0.9418604651162791,similar
app-1781,28,5,0,0,0.8484848484848485,similar
app-1295,44,19,3,6,0.6666666666666666,similar
app-245,4,14,53,62,0.056338028169014086,similar
app-1275,6,17,504,370,0.015267175572519083,similar
app-733,144,7,1,1,0.9473684210526315,similar
app-826,254,17,109,591,0.6684210526315789,similar
app-931,184,52,17,0,0.7796610169491526,similar
app-2383,284,5,2,2,0.9759450171821306,similar
app-2346,375,5,0,0,0.9868421052631579,similar
app-2090,266,13,0,5,0.953405017921147,similar
app-2035,377,12,86,38,0.882903981264637,similar
app-1222,4,33,61,171,0.04081632653061224,similar
app-576,44,27,14,9,0.55,similar
app-2012,7,15,13,11,0.21212121212121213,similar
app-820,134,7,0,0,0.950354609929078,similar
app-546,192,7,0,0,0.964824120603015,similar
app-51,33,8,5,14,0.717391304347826,similar
app-277,221,5,1,2,0.973568281938326,similar
app-316,2,11,4,83,0.11764705882352941,similar
app-1994,28,8,0,0,0.7777777777777778,similar
app-581,7,11,0,0,0.3888888888888889,similar
app-756,181,2,2,2,0.9783783783783784,identical
app-2073,197,7,0,0,0.9656862745098039,similar
app-2016,383,7,0,2,0.982051282051282,similar
app-2104,86,5,0,0,0.945054945054945,similar
app-641,150,30,1,0,0.8333333333333334,similar
app-1388,142,11,4,2,0.9161290322580645,similar
app-2001,3,18,3,120,0.125,similar
app-634,75,7,15,15,0.7731958762886598,similar
app-990,2,36,1,30,0.05128205128205128,similar
app-1931,371,38,22,0,0.9070904645476773,similar
app-1561,39,6,0,0,0.8666666666666667,similar
app-1841,9,17,44,12,0.23684210526315788,similar
app-291,77,21,23,12,0.7,similar
app-1413,417,62,55,42,0.800383877159309,similar
app-1078,100,5,3,2,0.9345794392523364,similar
app-410,4,77,333,40,0.03305785123966942,similar
app-716,61,66,25,21,0.41216216216216217,similar
app-2282,256,62,0,0,0.8050314465408805,similar
app-335,0,35,294,22,0.0,similar
app-329,10,6,6,2,0.5555555555555556,similar
app-1,1756,48,0,0,0.9733924611973392,similar
app-956,63,22,0,0,0.7411764705882353,similar
app-1947,75,7,13,13,0.7894736842105263,similar
app-1008,5,43,38,102,0.05813953488372093,similar
app-26,135,34,25,2,0.7894736842105263,similar
app-1862,12,6,0,0,0.6666666666666666,similar
app-923,118,5,2,2,0.944,similar
app-1720,75,35,1,7,0.6756756756756757,similar
app-2249,402,25,0,2,0.9414519906323185,similar
app-33,109,4,12,4,0.9316239316239316,similar
app-781,1,10,0,0,0.09090909090909091,similar
app-605,431,146,4,3,0.743103448275862,similar
app-247,100,7,0,0,0.9345794392523364,similar
app-2141,27,14,37,50,0.34615384615384615,similar
app-2038,5,7,0,0,0.4166666666666667,similar
app-1918,542,5,0,0,0.9908592321755028,similar
app-874,3,17,1457,2,0.13636363636363635,similar
app-1431,13,10,2,201,0.52,similar
app-1666,347,6,7,6,0.9665738161559888,similar
app-928,110,5,0,0,0.9565217391304348,similar
app-98,41,8,25,7,0.7321428571428571,similar
app-297,74,22,139,126,0.3333333333333333,similar
app-1150,533,6,0,0,0.9888682745825603,similar
app-1750,8,27,136,14,0.16326530612244897,similar
app-827,304,118,4,8,0.7136150234741784,similar
app-2353,0,15,1,1,0.0,similar
app-723,247,104,2,1,0.7017045454545454,similar
app-1583,62,100,157,55,0.2857142857142857,similar
app-1690,73,6,2,2,0.9012345679012346,similar
app-2300,196,9,2,2,0.9468599033816425,similar
app-2261,75,7,8,8,0.8333333333333334,similar
app-2053,14,19,4,3,0.3888888888888889,similar
app-1021,8,5,0,0,0.6153846153846154,similar
app-2047,406,8,0,0,0.9806763285024155,similar
app-526,180,5,0,0,0.972972972972973,similar
app-879,139,242,61,42,0.32860520094562645,similar
app-1297,268,70,245,293,0.45969125214408235,similar
app-1534,17,7,0,0,0.7083333333333334,similar
app-712,364,21,0,5,0.9454545454545454,similar
app-2193,375,13,17,0,0.9664948453608248,similar
app-2304,269,14,16,19,0.8996655518394648,similar
app-1889,44,5,0,0,0.8979591836734694,similar
app-639,57,85,202,58,0.285,similar
app-471,5,13,1,1,0.2631578947368421,similar
app-10,43,5,0,0,0.8958333333333334,similar
app-1670,85,29,111,965,0.37777777777777777,similar
app-1437,299,9,0,0,0.9707792207792207,similar
app-1728,48,42,0,9,0.5333333333333333,similar
app-2363,242,5,0,0,0.979757085020243,similar
app-1890,86,6,0,0,0.9347826086956522,similar
app-481,5,22,2,4,0.1724137931034483,similar
app-2145,335,5,6,4,0.9738372093023255,similar
app-1932,79,28,15,25,0.6475409836065574,identical
app-866,37,35,0,2,0.5138888888888888,similar
app-2102,1,28,13,44,0.023809523809523808,similar
app-2098,355,143,5,1,0.7114228456913828,similar
app-1702,273,10,0,0,0.9646643109540636,similar
app-1957,76,6,15,0,0.926829268292683,similar
app-667,2,18,30,46,0.04,similar
app-834,940,197,7,0,0.8267370272647317,similar
app-2314,14,19,2,3,0.4,similar
app-1840,9,17,44,12,0.23684210526315788,similar
app-1809,195,7,0,0,0.9653465346534653,similar
app-1439,240,16,1,1,0.933852140077821,similar
app-2202,91,8,2,3,0.900990099009901,similar
app-1857,54,11,0,0,0.8307692307692308,similar
app-525,44,6,1,2,0.8627450980392157,similar
app-1632,337,100,4,25,0.764172335600907,similar
app-2108,138,58,0,0,0.7040816326530612,similar
app-2132,10,31,1,12,0.23809523809523808,similar
app-873,39,9,0,0,0.8125,similar
app-669,297,5,0,0,0.9834437086092715,similar
app-1123,145,47,23,0,0.7552083333333334,similar
