Search Term;Requested;Response;Scan Date;Detections;Total;Permalink;AVs;CVEs
05BED56723FE6890B9DC2304D2AF040F6B06A3690194274ABF574E9278684F88;0;1;2021-11-15 17:07:27;17;62;https://www.virustotal.com/gui/file/05bed56723fe6890b9dc2304d2af040f6b06a3690194274abf574e9278684f88/detection/f-05bed56723fe6890b9dc2304d2af040f6b06a3690194274abf574e9278684f88-1636996047;Antiy-AVL#Trojan/Generic.ASMalwAD.148#20211115#3.0.0.1,Avast-Mobile#APK:RepMetagen [Trj]#20211115#211115-04,Avira#ADWARE/ANDR.Leadbolt.D.Gen#20211115#8.3.3.12,CAT-QuickHeal#Android.Leadbolt.A (AdWare)#20211115#14.00,Cynet#Malicious (score: 99)#20211115#4.0.0.27,Cyren#AndroidOS/Leadbolt.M#20211115#6.3.0.2,DrWeb#Adware.Leadbolt.9.origin#20211115#7.0.52.8270,ESET-NOD32#a variant of Android/Leadbolt.E potentially unwanted#20211115#24295,Fortinet#Adware/LeadBolt!Android#20211115#6.2.142.0,K7GW#Adware ( 005335c61 )#20211115#11.228.39313,Lionic#Riskware.UKP.Leadbolt.1!c#20211115#4.2,Microsoft#PUA:AndroidOS/Maltiverza#20211115#1.1.18700.4,NANO-Antivirus#Riskware.Android.Leadbolt.dgrynq#20211115#1.0.146.25409,Sophos#Android LeadBolt (PUA)#20211115#1.4.1.0,Symantec#Trojan.Gen.2#20211114#1.16.0.0,SymantecMobileInsight#AdLibrary:AdMob#20210126#2.0,Trustlook#Android.PUA.General#20211115#1.0;
4696DFF5C37CCEC6732F5A325AE108EE254AF883F095E0547AAA4D82A2872C1F;0;1;2021-08-06 07:32:34;2;63;https://www.virustotal.com/gui/file/4696dff5c37ccec6732f5a325ae108ee254af883f095e0547aaa4d82a2872c1f/detection/f-4696dff5c37ccec6732f5a325ae108ee254af883f095e0547aaa4d82a2872c1f-1628235154;Lionic#Riskware.AndroidOS.Generic.z!c#20210806#4.2,SymantecMobileInsight#AppRisk:Generisk#20210126#2.0;
1A6CECB2C9B149FA39E56312FBE8C96CF7834DF506ABEA3F325367E80171EC91;0;1;2018-10-18 16:54:46;19;59;https://www.virustotal.com/gui/file/1a6cecb2c9b149fa39e56312fbe8c96cf7834df506abea3f325367e80171ec91/detection/f-1a6cecb2c9b149fa39e56312fbe8c96cf7834df506abea3f325367e80171ec91-1539881686;Ad-Aware#Android.Adware.Wapsx.CC#20181018#3.0.5.370,AhnLab-V3#Android-PUP/Xmad.ede0#20181018#3.13.1.21616,Arcabit#Android.Adware.Wapsx.CC#20181018#1.0.0.833,Avira#ADWARE/ANDR.Waps.O.Gen#20181018#8.3.3.6,Babable#PUP.HighConfidence#20180918#9107201,BitDefender#Android.Adware.Wapsx.CC#20181018#7.2,CAT-QuickHeal#Android.Waps.GEN9090 (PUP)#20181018#14.00,Cyren#AndroidOS/GenPua.81B3FCB3!Olympus#20181018#6.0.0.4,ESET-NOD32#a variant of Android/AdDisplay.Waps.M potentially unwanted#20181018#18235,Emsisoft#Android.Adware.Wapsx.CC (B)#20181018#2018.4.0.1029,F-Secure#Android.Adware.Wapsx#20181018#11.0.19100.45,Fortinet#Riskware/Generic.Z.8EF725!Android#20181018#5.4.247.0,GData#Android.Adware.Wapsx.CC#20181018#A:25.18986B:25.13476,Ikarus#Trojan.AndroidOS.Clicker#20181018#0.1.5.2,MAX#malware (ai score=63)#20181018#2018.9.12.1,McAfee#Artemis!923B6682A6CB#20181018#6.0.6.653,MicroWorld-eScan#Android.Adware.Wapsx.CC#20181018#14.0.297.0,Qihoo-360#Adware.Android.Gen#20181018#1.0.0.1120,SymantecMobileInsight#AppRisk:Generisk#20181001#2.0;
74135677B832C23D51C766D935C09994C6052697513CA503A201C4083C502A63;0;1;2014-05-14 18:07:31;15;52;https://www.virustotal.com/gui/file/74135677b832c23d51c766d935c09994c6052697513ca503a201c4083c502a63/detection/f-74135677b832c23d51c766d935c09994c6052697513ca503a201c4083c502a63-1400090851;AVG#Android/Wapz#20140514#14.0.0.3950,AhnLab-V3#Android-Spyware/Wapsx#20140514#None,AntiVir#Adware/ANDR.Waps.G.4923#20140514#7.11.149.156,Comodo#ApplicUnwnt#20140514#18272,DrWeb#Adware.Waps.2.origin#20140514#7.00.9.04080,ESET-NOD32#a variant of Android/AdDisplay.Waps.I#20140514#9800,F-Prot#AndroidOS/Wapsx.C#20140514#4.7.1.166,Fortinet#Adware/Waps.G#20140514#4,Ikarus#AndroidOS.AdWare.Wapsx#20140514#T3.1.6.1.0,McAfee#Artemis!9EF27BC6255B#20140514#6.0.4.564,McAfee-GW-Edition#Artemis!9EF27BC6255B#20140514#2013,NANO-Antivirus#Trojan.Dex.Waps.bzrwef#20140514#0.28.0.59826,Sophos#Android Wapsx#20140514#4.98.0,TrendMicro-HouseCall#TROJ_GEN.F47V0415#20140514#9.700-1001,VIPRE#Trojan.AndroidOS.Generic.A#20140514#29206;
8472708D4F81033A8F3ABDCA811B64E4A09F1C3E8480F6F56EFED22FBF5C2731;0;1;2021-07-29 06:15:06;0;62;https://www.virustotal.com/gui/file/8472708d4f81033a8f3abdca811b64e4a09f1c3e8480f6f56efed22fbf5c2731/detection/f-8472708d4f81033a8f3abdca811b64e4a09f1c3e8480f6f56efed22fbf5c2731-1627539306;;
139F6942A888E3BD951C523DCB13651DD433E0081AEFA7DFD8E556C3E3876C5F;0;1;2021-07-25 02:05:43;13;63;https://www.virustotal.com/gui/file/139f6942a888e3bd951c523dcb13651dd433e0081aefa7dfd8e556c3e3876c5f/detection/f-139f6942a888e3bd951c523dcb13651dd433e0081aefa7dfd8e556c3e3876c5f-1627178743;Avira#ADWARE/ANDR.RevMob.A.Gen#20210724#8.3.3.12,Cynet#Malicious (score: 99)#20210724#4.0.0.27,Cyren#AndroidOS/Revmob.A#20210724#6.3.0.2,DrWeb#Adware.Revmob.3.origin#20210724#7.0.49.9080,ESET-NOD32#a variant of Android/AdDisplay.RevMob.A potentially unwanted#20210724#23681,Fortinet#Adware/RevMob!Android#20210725#6.2.142.0,Ikarus#PUA.AndroidOS.RevMob#20210724#0.1.5.2,Lionic#Riskware.AndroidOS.Revmob.z!c#20210725#4.2,McAfee#Artemis!3A02CFEDA4A3#20210725#6.0.6.653,McAfee-GW-Edition#Artemis#20210724#v2019.1.2+3728,NANO-Antivirus#Trojan.Android.Revmob.djhtmi#20210724#1.0.146.25311,Symantec#Trojan.Gen.MBT#20210724#1.15.0.0,SymantecMobileInsight#AdLibrary:AdMob#20210126#2.0;
FA21C1AF332E728BF7AE501F2BBE64D57C34A6BD47A5F5AA287390705C51D174;0;1;2021-08-01 11:40:09;0;65;https://www.virustotal.com/gui/file/fa21c1af332e728bf7ae501f2bbe64d57c34a6bd47a5f5aa287390705c51d174/detection/f-fa21c1af332e728bf7ae501f2bbe64d57c34a6bd47a5f5aa287390705c51d174-1627818009;;
B2B0199E3B6E248676A64D0EFB17DF40A9631D0D410CC7267153F226F85A7C19;0;1;2021-07-30 12:28:03;0;63;https://www.virustotal.com/gui/file/b2b0199e3b6e248676a64d0efb17df40a9631d0d410cc7267153f226f85a7c19/detection/f-b2b0199e3b6e248676a64d0efb17df40a9631d0d410cc7267153f226f85a7c19-1627648083;;
C42B95620CAAAE1C03DFE1F2C756A3583CD0731D8522EE3275E9196DB8027753;0;1;2021-12-16 08:12:23;35;61;https://www.virustotal.com/gui/file/c42b95620caaae1c03dfe1f2c756a3583cd0731d8522ee3275e9196db8027753/detection/f-c42b95620caaae1c03dfe1f2c756a3583cd0731d8522ee3275e9196db8027753-1639642343;AVG#Android:Adrd-G [Trj]#20211215#21.1.5827.0,AhnLab-V3#Spyware/Android.Adrd.7882#20211216#3.21.2.10258,Alibaba#TrojanSpy:Android/Geinimi.4144a1ef#20190527#0.3.0.5,Antiy-AVL#Trojan/Generic.ASMalwAD.1AC#20211216#3.0.0.1,Avast#Android:Adrd-G [Trj]#20211215#21.1.5827.0,Avast-Mobile#Android:Adrd-X [Trj]#20211215#211215-00,Avira#ANDROID/Spy.Adrd.J.Gen#20211216#8.3.3.12,CAT-QuickHeal#Android.Adrd.A#20211215#14.00,ClamAV#Andr.Trojan.Geinim-12#20211215#0.104.1.0,Comodo#Malware@#1254b848vnr52#20211102#34044,Cynet#Malicious (score: 99)#20211216#4.0.0.27,Cyren#AndroidOS/Adrd.B#20211216#6.5.1.2,DrWeb#Android.ADRD.5#20211216#7.0.52.8270,ESET-NOD32#Android/Adrd.A#20211215#24461,Fortinet#Android/Hongtoutou.L!tr#20211216#6.2.142.0,Ikarus#Trojan.AndroidOS.Adrd#20211215#0.1.5.2,Jiangmin#TrojanSpy.AndroidOS.s#20211215#16.0.100,K7GW#Trojan ( 00550b5f1 )#20211216#11.234.39838,Kaspersky#HEUR:Trojan-Spy.AndroidOS.Adrd.a#20211216#21.0.1.45,Lionic#Trojan.AndroidOS.Adrd.C!c#20211216#4.2,MAX#malware (ai score=100)#20211216#2019.9.16.1,McAfee#Artemis!839C37F3A2C8#20211216#6.0.6.653,Microsoft#TrojanSpy:AndroidOS/Adrd.A#20211216#1.1.18800.4,NANO-Antivirus#Trojan.Android.ADRD.dmhnnl#20211215#1.0.146.25409,Rising#Trojan.Agent.gbh (CLASSIC)#20211215#25.0.0.27,Sangfor#Malware.Android-Script.Save.c48b6826#20211210#2.9.0.0,Sophos#Andr/Geinimi-B#20211216#1.4.1.0,Symantec#Android.Adrd#20211215#1.16.0.0,SymantecMobileInsight#Trojan:Adrd#20211119#2.0,Tencent#Trojan.Android.Mobtes.j#20211216#1.0.0.1,TrendMicro#AndroidOS_SPYADRD.A#20211216#11.0.0.1006,TrendMicro-HouseCall#AndroidOS_SPYADRD.A#20211216#10.0.0.1040,Trustlook#Android.Malware.Spyware#20211216#1.0,VBA32#Trojan-Spy.AndroidOS.Adrd.ac#20211215#5.0.0,VirIT#Android.Trj.SMSAgent.H#20211215#9.5.91;
69F646431277DD3B83225E5737B4CECDFA0D6D1AB69DB7E4A951756553577D33;0;1;2021-08-28 00:19:08;3;62;https://www.virustotal.com/gui/file/69f646431277dd3b83225e5737b4cecdfa0d6d1ab69db7e4a951756553577d33/detection/f-69f646431277dd3b83225e5737b4cecdfa0d6d1ab69db7e4a951756553577d33-1630109948;Ikarus#Trojan.AndroidOS.Agent#20210827#0.1.5.2,MaxSecure#Virus.AdWare.AndroidOS.Drosel.n#20210827#1.0.0.1,SymantecMobileInsight#AdLibrary:MobClix#20210126#2.0;
