method,occurrences
"<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>",67
"<android.telephony.TelephonyManager: int getSimState()>",21
"<android.telephony.gsm.GsmCellLocation: int getCid()>",46
"<android.telephony.TelephonyManager: java.lang.String getSimSerialNumber()>",19
"<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>",70
"<android.telephony.cdma.CdmaCellLocation: int getSystemId()>",5
"<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>",25
"<android.telephony.TelephonyManager: java.lang.String getSimOperator()>",35
"<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>",45
"<android.net.wifi.WifiInfo: int getRssi()>",8
"<android.net.wifi.WifiInfo: java.lang.String getSSID()>",10
"<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>",48
"<android.telephony.cdma.CdmaCellLocation: int getNetworkId()>",19
"<android.telephony.TelephonyManager: android.telephony.CellLocation getCellLocation()>",48
"<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>",70
"<android.telephony.cdma.CdmaCellLocation: int getBaseStationId()>",19
"<android.telephony.TelephonyManager: java.lang.String getNetworkCountryIso()>",21
"<android.telephony.TelephonyManager: int getPhoneType()>",15
"<android.database.sqlite.SQLiteQueryBuilder: android.database.Cursor query(android.database.sqlite.SQLiteDatabase,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>",13
"<java.lang.reflect.Field: java.lang.Class getDeclaringClass()>",5
"<android.net.NetworkInfo: java.lang.String getSubtypeName()>",24
"<android.net.NetworkInfo: java.lang.String getExtraInfo()>",67
"<android.telephony.gsm.GsmCellLocation: int getLac()>",46
"<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>",37
"<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>",29
"<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>",48
"<android.telephony.TelephonyManager: java.lang.String getLine1Number()>",39
"<android.telephony.TelephonyManager: java.lang.String getDeviceId()>",67
"<java.lang.reflect.Field: int getInt(java.lang.Object)>",42
"<android.telephony.cdma.CdmaCellLocation: int getBaseStationLongitude()>",22
