Search Term;Requested;Response;Scan Date;Detections;Total;Permalink;AVs;CVEs
C08786A8670D303AD2B6CB6CABD23C7828DDD66C3BDC2AEB635C9CC9118A771A;0;1;2021-08-10 03:44:45;25;63;https://www.virustotal.com/gui/file/c08786a8670d303ad2b6cb6cabd23c7828ddd66c3bdc2aeb635c9cc9118a771a/detection/f-c08786a8670d303ad2b6cb6cabd23c7828ddd66c3bdc2aeb635c9cc9118a771a-1628567085;AhnLab-V3#PUP/Android.GinMaster.52215#20210810#3.20.4.10148,Avast-Mobile#APK:RepMetagen [PUP]#20210809#210809-00,Avira#ADWARE/ANDR.Waps.C.Gen#20210810#8.3.3.12,BitDefenderFalx#Android.Adware.Wapsx.DH#20210610#2.0.936,CAT-QuickHeal#Android.Waps.A (AdWare)#20210809#14.00,Comodo#ApplicUnwnt@#1axs3w467090x#20210809#33789,Cynet#Malicious (score: 99)#20210809#4.0.0.27,Cyren#AndroidOS/Coogos.C.gen!Eldorado#20210810#6.3.0.2,DrWeb#Adware.Waps.4.origin#20210810#7.0.49.9080,ESET-NOD32#a variant of Android/AdDisplay.Waps.C potentially unwanted#20210810#23767,Fortinet#Adware/Waps!Android#20210810#6.2.142.0,Ikarus#PUA.AndroidOS.Waps#20210809#0.1.5.2,Jiangmin#AdWare.AndroidOS.fagi#20210809#16.0.100,K7GW#Adware ( 00532ff71 )#20210810#11.203.37941,Lionic#Riskware.AndroidOS.Waps.z!c#20210810#4.2,MAX#malware (ai score=78)#20210810#2019.9.16.1,McAfee#Artemis!1F615709AF1D#20210810#6.0.6.653,McAfee-GW-Edition#Artemis!PUP#20210809#v2019.1.2+3728,Microsoft#PUA:Win32/Bitrepeyp.B#20210810#1.1.18400.4,NANO-Antivirus#Riskware.Android.Waps.dkzuxm#20210809#1.0.146.25311,Sophos#Android Wapsx (PUA)#20210810#1.3.0.0,Symantec#Trojan.Gen.2#20210809#1.15.0.0,SymantecMobileInsight#AdLibrary:Waps#20210126#2.0,Tencent#Dos.Adware.Waps.Eaxl#20210810#1.0.0.1,Trustlook#Android.PUA.General#20210810#1.0;
276DC8013A631D7A3368F9F264C42C1EE64B928DF3FBD535EB962E738A1BD423;0;1;2019-04-18 00:46:42;18;58;https://www.virustotal.com/gui/file/276dc8013a631d7a3368f9f264c42c1ee64b928df3fbd535eb962e738a1bd423/detection/f-276dc8013a631d7a3368f9f264c42c1ee64b928df3fbd535eb962e738a1bd423-1555548402;AhnLab-V3#Android-PUP/Midown.85ba5#20190417#3.15.0.23609,Alibaba#AdDisplay:Android/Kuguo.2f8057c7#20190402#0.3.0.4,Babable#Malware.HighConfidence#20180918#9107201,CAT-QuickHeal#Android.XFAz.GEN1514#20190416#14.00,Comodo#ApplicUnwnt@#uowrf1jjr52d#20190417#30732,Cyren#AndroidOS/Kuguo.B.gen!Eldorado#20190417#6.2.0.1,DrWeb#Android.Xiny.21#20190417#7.0.34.11020,ESET-NOD32#a variant of Android/AdDisplay.Kuguo.B potentially unwanted#20190417#19208,F-Secure#Adware.ADWARE/ANDR.Kuguo#20190416#12.0.86.52,Fortinet#Android/Generic.Z.9212E9!tr#20190417#5.4.247.0,Ikarus#Trojan.AndroidOS.Boqx#20190416#0.1.5.2,K7GW#Adware ( 00532ec41 )#20190417#11.39.30623,McAfee#Artemis!505BC1109354#20190417#6.0.6.653,NANO-Antivirus#Trojan.Android.Agent.dmhpeu#20190417#1.0.134.24576,Qihoo-360#Adware.Android.Gen#20190418#1.0.0.1120,Sophos#Android Dowgin (PUA)#20190417#4.98.0,SymantecMobileInsight#Backdoor:Gmaster#20190410#2.0,Trustlook#Android.Malware.General (score:9)#20190418#1.0;
73CAE12E86EF62ECB1B8A0C1535995EB0915396A1ADFB7B2D145B528205C9296;0;1;2019-06-05 00:07:46;2;62;https://www.virustotal.com/gui/file/73cae12e86ef62ecb1b8a0c1535995eb0915396a1adfb7b2d145b528205c9296/detection/f-73cae12e86ef62ecb1b8a0c1535995eb0915396a1adfb7b2d145b528205c9296-1559693266;Fortinet#Adware/Umeng!Android#20190604#5.4.247.0,SymantecMobileInsight#AppRisk:Generisk#20190530#2.0;
03E4B7D80A9CB3C2169F2CF4BAD1EDFBE14D5A3EB5DFC7CAEEACB9A6557BAC23;0;1;2019-04-18 00:47:30;19;60;https://www.virustotal.com/gui/file/03e4b7d80a9cb3c2169f2cf4bad1edfbe14d5a3eb5dfc7caeeacb9a6557bac23/detection/f-03e4b7d80a9cb3c2169f2cf4bad1edfbe14d5a3eb5dfc7caeeacb9a6557bac23-1555548450;AhnLab-V3#Android-PUP/Dowgin.cbfc#20190417#3.15.0.23609,Antiy-AVL#Trojan/Android.TSGeneric#20190417#3.0.0.1,Avira#ADWARE/ANDR.Kuguo.O.Gen#20190417#8.3.3.8,Babable#Malware.HighConfidence#20180918#9107201,CAT-QuickHeal#Android.Kuguo.H (AdWare)#20190416#14.00,Cyren#AndroidOS/Dogwin.G#20190417#6.2.0.1,DrWeb#Android.DownLoader.505.origin#20190417#7.0.34.11020,ESET-NOD32#a variant of Android/AdDisplay.Kuguo.H potentially unwanted#20190417#19208,F-Prot#AndroidOS/Dogwin.G#20190417#4.7.1.166,Fortinet#Android/Generic.Z.4735AF!tr#20190417#5.4.247.0,Ikarus#PUA.AndroidOS.Kuguo#20190416#0.1.5.2,K7GW#Trojan ( 0001140e1 )#20190417#11.39.30623,McAfee#Artemis!8FDC8AE4DE32#20190417#6.0.6.653,NANO-Antivirus#Trojan.Android.Kuguo.edwbai#20190417#1.0.134.24576,Qihoo-360#Adware.Android.Gen#20190418#1.0.0.1120,Sophos#Android Kuguo (PUA)#20190417#4.98.0,SymantecMobileInsight#AppRisk:Generisk#20190410#2.0,Tencent#a.gray.floatgame.t#20190418#1.0.0.1,Trustlook#Android.Malware.General (score:9)#20190418#1.0;
46923DF62CF5B08670EC2E2AA979ECC23D66476E131D4C2F1BBF53C18E86EEC6;0;1;2019-04-18 00:38:01;16;59;https://www.virustotal.com/gui/file/46923df62cf5b08670ec2e2aa979ecc23d66476e131d4c2f1bbf53c18e86eec6/detection/f-46923df62cf5b08670ec2e2aa979ecc23d66476e131d4c2f1bbf53c18e86eec6-1555547881;Alibaba#AdDisplay:Android/Youmi.9c1d3006#20190402#0.3.0.4,Antiy-AVL#Trojan/Android.TSGeneric#20190417#3.0.0.1,Avira#ADWARE/ANDR.Youmi.A.Gen#20190417#8.3.3.8,CAT-QuickHeal#Android.Youmi.A (AdWare)#20190416#14.00,Comodo#ApplicUnwnt@#2m83qupa2srhx#20190417#30732,Cyren#AndroidOS/Youmi.A#20190417#6.2.0.1,ESET-NOD32#a variant of Android/AdDisplay.Youmi.B potentially unwanted#20190417#19208,F-Secure#Adware.ADWARE/ANDR.Youmi#20190416#12.0.86.52,Fortinet#Adware/Youmi.B#20190417#5.4.247.0,Ikarus#Trojan.AndroidOS.Mseg#20190416#0.1.5.2,K7GW#Adware ( 0052d8a31 )#20190417#11.39.30623,McAfee#Artemis!65B80CD14530#20190417#6.0.6.653,McAfee-GW-Edition#Artemis#20190416#v2017.3010,NANO-Antivirus#Trojan.Android.Youmi.dhbvam#20190417#1.0.134.24576,SymantecMobileInsight#AdLibrary:Youmi#20190410#2.0,Trustlook#Android.Malware.General (score:9)#20190418#1.0;
BB602F10C5B6BCA72570E572B1AEF22AE0364930016B94888B4B25F5A9A5D3FF;0;1;2019-04-18 00:46:56;18;60;https://www.virustotal.com/gui/file/bb602f10c5b6bca72570e572b1aef22ae0364930016b94888b4b25f5a9a5d3ff/detection/f-bb602f10c5b6bca72570e572b1aef22ae0364930016b94888b4b25f5a9a5d3ff-1555548416;Antiy-AVL#Trojan/Android.TSGeneric#20190417#3.0.0.1,Avira#ADWARE/ANDR.Wooboo.A.Gen#20190417#8.3.3.8,Babable#PUP.HighConfidence#20180918#9107201,CAT-QuickHeal#Android.Wooboo.A (AdWare)#20190416#14.00,Comodo#Malware@#1omi2ewy750i5#20190417#30732,Cyren#AndroidOS/AdrAds.A#20190417#6.2.0.1,ESET-NOD32#a variant of Android/AdDisplay.Wooboo.B potentially unwanted#20190417#19208,F-Secure#Adware.ADWARE/ANDR.Wooboo#20190416#12.0.86.52,Fortinet#Riskware/Generic.Z.979272!Android#20190417#5.4.247.0,Ikarus#PUA.AndroidOS.Wooboo#20190416#0.1.5.2,K7GW#Trojan ( 004d51b61 )#20190417#11.39.30623,MAX#malware (ai score=99)#20190418#2018.9.12.1,MaxSecure#Android.Adrd.b#20190415#1.0.0.1,McAfee#Artemis!71F4019FA275#20190417#6.0.6.653,McAfee-GW-Edition#Artemis#20190416#v2017.3010,NANO-Antivirus#Riskware.Android.Wooboo.cthjxd#20190417#1.0.134.24576,Sophos#Android Wooboo (PUA)#20190417#4.98.0,SymantecMobileInsight#AdLibrary:Wooboo#20190410#2.0;
D22BF24BD9CC27D8EAF4D7F5F0A1AB00418038798F947D779DCAB63CFDDAD566;0;1;2019-04-18 00:43:48;25;63;https://www.virustotal.com/gui/file/d22bf24bd9cc27d8eaf4d7f5f0a1ab00418038798f947d779dcab63cfddad566/detection/f-d22bf24bd9cc27d8eaf4d7f5f0a1ab00418038798f947d779dcab63cfddad566-1555548228;AhnLab-V3#Android-PUP/SmsReg.82273#20190417#3.15.0.23609,Alibaba#AdDisplay:Android/Kuguo.87f4f9b7#20190401#0.3.0.4,Antiy-AVL#Trojan/Android.TSGeneric#20190417#3.0.0.1,Avast-Mobile#APK:RepMetagen [PUP]#20190415#190415-00,Avira#ADWARE/ANDR.Kuguo.N.Gen#20190417#8.3.3.8,Babable#Malware.HighConfidence#20180918#9107201,CAT-QuickHeal#Android.Kuguo.G (AdWare)#20190416#14.00,Comodo#ApplicUnwnt@#3rj9k8laoc20z#20190417#30732,Cyren#AndroidOS/Dowgin.H.gen!Eldorado#20190417#6.2.0.1,DrWeb#Android.Xiny.53.origin#20190417#7.0.34.11020,ESET-NOD32#a variant of Android/AdDisplay.Kuguo.C potentially unwanted#20190417#19208,F-Prot#AndroidOS/Dogwin.R#20190417#4.7.1.166,F-Secure#Adware.ADWARE/ANDR.Kuguo#20190416#12.0.86.52,Fortinet#Riskware/Generic.Z.60C084!Android#20190417#5.4.247.0,Ikarus#Trojan.AndroidOS.MalCrypt#20190416#0.1.5.2,K7GW#Trojan ( 0001140e1 )#20190417#11.39.30623,MaxSecure#Trojan.AndroidOS.Mobtes.e#20190415#1.0.0.1,McAfee#Artemis!43F1C86DE249#20190417#6.0.6.653,McAfee-GW-Edition#Artemis#20190416#v2017.3010,NANO-Antivirus#Trojan.Android.Kuguo.edwbai#20190417#1.0.134.24576,Qihoo-360#Adware.Android.Gen#20190418#1.0.0.1120,Sophos#Android Dowgin (PUA)#20190417#4.98.0,Symantec#Trojan.Gen.2#20190416#1.9.0.0,SymantecMobileInsight#AdLibrary:AdMob#20190410#2.0,Trustlook#Android.Malware.General (score:9)#20190418#1.0;
2554832478D000C4836F508A41783E40888F6999486108FFDD4C12F93A8C8853;0;1;2019-04-18 00:45:43;25;59;https://www.virustotal.com/gui/file/2554832478d000c4836f508a41783e40888f6999486108ffdd4c12f93a8c8853/detection/f-2554832478d000c4836f508a41783e40888f6999486108ffdd4c12f93a8c8853-1555548343;AhnLab-V3#Android-PUP/Dowgin.bef6#20190417#3.15.0.23609,Alibaba#AdWare:Android/Anzhi.153074f0#20190402#0.3.0.4,Antiy-AVL#Trojan/Android.TSGeneric#20190417#3.0.0.1,Avira#ADWARE/ANDR.Kuguo.N.Gen#20190417#8.3.3.8,Babable#Malware.HighConfidence#20180918#9107201,CAT-QuickHeal#Android.Robtes.GEN24424 (PUP)#20190416#14.00,Comodo#ApplicUnwnt@#37slc80qa8ml0#20190417#30732,Cyren#AndroidOS/Kuguo.B.gen!Eldorado#20190417#6.2.0.1,DrWeb#Android.Xiny.20#20190417#7.0.34.11020,ESET-NOD32#a variant of Android/AdDisplay.Kuguo.C potentially unwanted#20190417#19208,F-Secure#Adware.ADWARE/ANDR.Kuguo#20190416#12.0.86.52,Fortinet#Adware/Dowgin.U#20190417#5.4.247.0,Ikarus#PUA.AndroidOS.Dowgin#20190416#0.1.5.2,Jiangmin#AdWare.AndroidOS.hdfb#20190417#16.0.100,K7GW#Adware ( 0052bfce1 )#20190417#11.39.30623,Kaspersky#not-a-virus:HEUR:AdWare.AndroidOS.Anzhi.c#20190417#15.0.1.13,McAfee#Artemis!92D3027D6969#20190417#6.0.6.653,McAfee-GW-Edition#Artemis#20190416#v2017.3010,NANO-Antivirus#Trojan.Android.Kuguo.edwbai#20190417#1.0.134.24576,Qihoo-360#Adware.Android.Gen#20190418#1.0.0.1120,Sophos#Android Dowgin (PUA)#20190417#4.98.0,SymantecMobileInsight#Backdoor:Gmaster#20190410#2.0,Tencent#a.gray.doumob#20190418#1.0.0.1,Trustlook#Android.Malware.General (score:9)#20190418#1.0,ZoneAlarm#not-a-virus:HEUR:AdWare.AndroidOS.Anzhi.c#20190417#1.0;
4B146AA4FD45E2491A93C4B48801EC147BA0A5ED2AF7ABEE9C2F58BC798C5EC1;0;1;2019-04-18 00:39:16;22;59;https://www.virustotal.com/gui/file/4b146aa4fd45e2491a93c4b48801ec147ba0a5ed2af7abee9c2f58bc798c5ec1/detection/f-4b146aa4fd45e2491a93c4b48801ec147ba0a5ed2af7abee9c2f58bc798c5ec1-1555547956;AhnLab-V3#Android-PUP/Kuguo.e4e9#20190417#3.15.0.23609,Alibaba#AdDisplay:Android/Kuguo.00298209#20190402#0.3.0.4,Antiy-AVL#Trojan/Android.TSGeneric#20190417#3.0.0.1,Avast-Mobile#APK:RepMetagen [PUP]#20190415#190415-00,Avira#ADWARE/ANDR.Kuguo.Q.Gen#20190417#8.3.3.8,Babable#Malware.HighConfidence#20180918#9107201,CAT-QuickHeal#Android.Kuguo.D (AdWare)#20190416#14.00,Comodo#ApplicUnwnt@#gkenfcmlk42#20190417#30732,Cyren#AndroidOS/Kuguo.B.gen!Eldorado#20190417#6.2.0.1,DrWeb#Android.Xiny.20#20190417#7.0.34.11020,ESET-NOD32#a variant of Android/AdDisplay.Kuguo.C potentially unwanted#20190417#19208,Fortinet#Android/Generic.Z.9212E9!tr#20190417#5.4.247.0,Ikarus#Trojan.AndroidOS.Clicker#20190416#0.1.5.2,K7GW#Adware ( 00532f3a1 )#20190417#11.39.30623,MAX#malware (ai score=99)#20190418#2018.9.12.1,McAfee#Artemis!EB7F95930FEA#20190417#6.0.6.653,McAfee-GW-Edition#Artemis#20190416#v2017.3010,NANO-Antivirus#Trojan.Android.Kuguo.edwbai#20190417#1.0.134.24576,Qihoo-360#Adware.Android.Gen#20190418#1.0.0.1120,Sophos#Android Dowgin (PUA)#20190417#4.98.0,SymantecMobileInsight#Backdoor:Gmaster#20190410#2.0,Trustlook#Android.Malware.General (score:9)#20190418#1.0;
ADC32D86A5D4785BA15FAFCA79AB1A4078BD5FED5E973222268C539F6B50AFE6;0;1;2021-08-07 06:01:13;0;62;https://www.virustotal.com/gui/file/adc32d86a5d4785ba15fafca79ab1a4078bd5fed5e973222268c539f6b50afe6/detection/f-adc32d86a5d4785ba15fafca79ab1a4078bd5fed5e973222268c539f6b50afe6-1628316073;;
