app,type,family,maliciousmethods_access,malware,hasDifferentTraces
app-998,Adware,No Identify,14,False,False
app-995,No Identify,No Identify,22,False,False
app-992,No Identify,deng,20,False,False
app-991,Adware,airpush,28,False,False
app-990,Adware,airpush,27,False,False
app-99,Adware,dowgin,42,False,True
app-989,Adware,No Identify,22,False,True
app-985,Adware,airpush,27,False,False
app-983,Adware,No Identify,15,False,True
app-981,No Identify,deng,7,False,False
app-98,Adware,kuguo,43,True,True
app-979,No Identify,No Identify,34,True,False
app-978,Adware,artemis,14,False,True
app-971,No Identify,No Identify,7,False,False
app-970,No Identify,droidkungfu,13,True,False
app-97,Adware,dowgin,34,True,True
app-969,No Identify,No Identify,38,True,False
app-967,Adware,adwo,17,True,True
app-966,No Identify,deng,23,False,False
app-965,Adware,airpush,18,False,False
app-964,Adware,airpush,18,False,False
app-960,Adware,No Identify,14,False,False
app-96,Adware,adwo,42,True,False
app-959,No Identify,deng,23,False,False
app-957,No Identify,deng,52,False,False
app-956,Trojan,ranapama,13,False,True
app-954,Trojan,No Identify,14,False,True
app-953,Adware,No Identify,22,False,False
app-952,No Identify,No Identify,27,True,False
app-95,Adware,kuguo,29,True,False
app-949,No Identify,deng,5,False,False
app-944,No Identify,ddlight,15,False,False
app-943,No Identify,No Identify,32,False,False
app-942,No Identify,No Identify,25,False,False
app-941,Adware,No Identify,83,False,True
app-940,No Identify,deng,7,False,False
app-94,No Identify,zusy,10,False,True
app-939,TrojanFakeinst,cwzgou,22,False,False
app-938,Adware,mobclick,16,False,True
app-937,Trojan,No Identify,9,False,True
app-933,Trojan,dowgin,8,False,False
app-932,No Identify,deng,9,False,False
app-931,Adware,umeng,26,False,True
app-930,Adware,No Identify,15,False,True
app-929,Adware,startapp,29,True,True
app-928,No Identify,deng,9,False,False
app-923,No Identify,deng,7,False,False
app-920,No Identify,No Identify,23,False,False
app-92,No Identify,wooboo,37,True,True
app-919,Adware,waps,5,False,False
app-917,Adware,No Identify,21,False,False
app-916,Adware,No Identify,33,True,True
app-913,No Identify,No Identify,32,True,False
app-91,Trojan,systush,38,True,True
app-908,No Identify,viking,21,False,False
app-901,Adware,No Identify,24,True,True
app-90,Trojan,gingermaster,29,True,True
app-9,Adware,kuguo,45,True,False
app-897,Adware,No Identify,21,False,False
app-893,No Identify,deng,7,False,False
app-89,Adware,admobads,3,False,False
app-889,No Identify,ads,67,True,False
app-886,Spyware,dowgin,19,False,False
app-884,Adware,No Identify,28,False,False
app-882,No Identify,ksapp,30,False,False
app-881,Adware,No Identify,16,False,True
app-880,Adware,airpush,24,True,True
app-879,Adware,No Identify,15,False,False
app-877,Adware,airpush,12,False,False
app-874,No Identify,No Identify,20,True,False
app-873,No Identify,deng,5,False,False
app-872,Adware,No Identify,35,False,True
app-871,Adware,No Identify,38,False,False
app-87,Adware,kuguo,36,True,True
app-869,Spyware,dowgin,15,False,True
app-867,Adware,wooboo,19,True,True
app-866,Adware,umeng,35,False,True
app-865,Trojan,cosha,38,False,False
app-86,virTool,rooter,0,False,False
app-859,Adware,wooboo,16,True,False
app-858,Trojan,No Identify,19,False,False
app-856,Adware,revmob,24,True,False
app-855,No Identify,No Identify,26,False,False
app-854,Trojan,smsspy,39,False,False
app-853,Adware,No Identify,15,False,False
app-852,No Identify,No Identify,4,False,False
app-850,Trojan,fakeav,14,False,True
app-85,Adware,dowgin,8,True,True
app-846,No Identify,No Identify,31,False,False
app-844,No Identify,No Identify,29,False,False
app-843,Adware,leadbolt,35,True,False
app-842,Adware,mobwin,26,False,False
app-84,Adware,dowgin,39,True,False
app-839,Adware,admobads,3,False,False
app-838,No Identify,deng,4,False,False
app-837,No Identify,eldorado,38,False,False
app-835,Spyware,bankun,2,False,False
app-834,Adware,No Identify,44,True,False
app-833,Adware,airpush,18,False,False
app-831,Adware,No Identify,27,True,False
app-830,No Identify,deng,20,False,False
app-83,Adware,kuguo,39,True,False
app-829,Adware,airpush,27,False,False
app-828,Adware,No Identify,12,False,False
app-827,Worm,No Identify,27,False,True
app-826,No Identify,No Identify,49,False,False
app-823,No Identify,No Identify,16,False,False
app-822,No Identify,domob,12,False,True
app-820,No Identify,deng,35,False,False
app-82,Adware,kuguo,40,True,True
app-819,Adware,No Identify,21,False,True
app-814,No Identify,No Identify,29,False,False
app-813,Adware,youmi,22,False,True
app-812,No Identify,No Identify,38,True,False
app-81,Adware,adwhirlads,39,False,False
app-809,Trojan,No Identify,13,False,True
app-806,Adware,No Identify,7,False,True
app-805,Adware,No Identify,26,False,True
app-804,Exploit,cve,47,True,True
app-802,Adware,wiyun,6,False,False
app-801,No Identify,No Identify,14,False,False
app-80,Adware,dowgin,27,True,True
app-8,Adware,kuguo,35,True,True
app-793,Adware,tapjoyads,22,False,True
app-791,No Identify,boqx,18,False,False
app-790,Adware,airpush,20,False,False
app-79,No Identify,No Identify,2,False,True
app-789,Adware,airpush,20,False,False
app-781,Trojan,No Identify,4,False,False
app-78,Adware,dowgin,23,True,True
app-778,Adware,airpush,27,True,True
app-777,No Identify,deng,7,False,False
app-776,Exploit,No Identify,19,False,False
app-773,No Identify,No Identify,27,False,False
app-772,Adware,No Identify,34,False,False
app-770,Adware,revmob,21,False,False
app-77,Adware,kuguo,37,True,True
app-769,Exploit,No Identify,18,False,False
app-767,Trojan,No Identify,20,False,False
app-763,No Identify,No Identify,26,False,False
app-762,Adware,No Identify,22,False,True
app-761,Adware,waps,5,False,False
app-760,Adware,revmob,23,True,True
app-76,Adware,kuguo,33,True,True
app-756,No Identify,droidkungfu,10,True,True
app-753,Adware,leadbolt,21,True,False
app-752,Adware,No Identify,15,False,False
app-750,Adware,umeng,33,False,True
app-75,No Identify,symmi,3,False,False
app-749,Adware,inmobiads,45,False,False
