method,occurrences
"<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>",19
"<javax.net.SocketFactory: java.net.Socket createSocket()>",17
"<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>",22
"<javax.net.ssl.SSLContext: javax.net.ssl.SSLSocketFactory getSocketFactory()>",18
"<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>",22
"<android.telephony.TelephonyManager: java.lang.String getDeviceId()>",32
"<java.lang.reflect.Method: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>",13
"<java.lang.reflect.Proxy: java.lang.reflect.InvocationHandler getInvocationHandler(java.lang.Object)>",11
"<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>",26
"<java.lang.reflect.Method: java.lang.Class getDeclaringClass()>",20
"<java.lang.reflect.Method: java.lang.reflect.Type getGenericReturnType()>",14
"<android.hardware.display.DisplayManager: android.view.Display getDisplay(int)>",9
"<android.content.ContentResolver: java.io.InputStream openInputStream(android.net.Uri)>",9
"<android.hardware.display.DisplayManager: android.view.Display[] getDisplays()>",9
"<android.hardware.display.DisplayManager: android.view.Display[] getDisplays(java.lang.String)>",9
"<android.telephony.TelephonyManager: java.lang.String getSimOperator()>",12
"<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>",16
"<android.net.wifi.WifiInfo: int getRssi()>",7
"<android.telephony.TelephonyManager: int getNetworkType()>",22
"<android.app.ActivityManager: java.util.List getRunningTasks(int)>",13
"<java.lang.reflect.Method: java.lang.Class getReturnType()>",14
"<java.lang.reflect.Field: java.lang.Class getDeclaringClass()>",10
"<java.lang.reflect.AccessibleObject: java.lang.annotation.Annotation[] getAnnotations()>",4
"<java.lang.reflect.InvocationTargetException: java.lang.Throwable getTargetException()>",6
"<java.lang.reflect.Constructor: java.lang.Class getDeclaringClass()>",7
"<java.lang.reflect.Field: java.lang.reflect.Type getGenericType()>",12
"<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>",18
"<java.lang.reflect.Field: java.lang.Class getType()>",8
"<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>",15
"<java.lang.reflect.Constructor: java.lang.Class[] getParameterTypes()>",7
"<java.lang.reflect.Field: java.lang.String getName()>",10
"<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>",12
"<android.content.ContentProviderClient: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>",1
"<android.content.ContentProviderClient: android.net.Uri insert(android.net.Uri,android.content.ContentValues)>",1
"<android.hardware.Camera$Parameters: int getPreviewFormat()>",9
"<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>",18
"<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>",4
"<android.telephony.TelephonyManager: int getPhoneType()>",12
"<java.lang.reflect.Method: java.lang.String getName()>",25
"<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>",27
"<android.media.AudioManager: int getMode()>",17
"<android.media.AudioManager: boolean isMusicActive()>",17
"<android.location.Location: double getLongitude()>",10
"<java.lang.reflect.Field: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>",20
"<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>",19
"<android.media.AudioManager: int getRingerMode()>",18
"<android.location.Location: double getLatitude()>",10
"<android.database.sqlite.SQLiteDatabase: java.lang.String getPath()>",7
"<java.lang.reflect.InvocationTargetException: java.lang.Throwable getCause()>",12
"<android.net.NetworkInfo: java.lang.String getExtraInfo()>",9
"<android.net.NetworkInfo: java.lang.String getTypeName()>",11
"<android.telephony.TelephonyManager: int getSimState()>",1
"<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>",10
"<android.net.wifi.WifiInfo: java.lang.String getBSSID()>",6
"<android.telephony.gsm.GsmCellLocation: int getCid()>",6
"<android.telephony.gsm.GsmCellLocation: int getLac()>",6
"<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>",16
"<java.lang.reflect.Method: java.lang.annotation.Annotation[][] getParameterAnnotations()>",8
"<java.lang.reflect.Constructor: int getModifiers()>",10
"<java.lang.reflect.Constructor: java.lang.reflect.Type[] getGenericParameterTypes()>",11
"<java.lang.reflect.Method: java.lang.String toGenericString()>",3
"<java.lang.reflect.Method: java.lang.reflect.Type[] getGenericParameterTypes()>",9
"<java.lang.reflect.Field: int getModifiers()>",7
"<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>",8
"<java.lang.reflect.Constructor: java.lang.String toGenericString()>",4
"<android.hardware.Camera: android.hardware.Camera$Parameters getParameters()>",4
"<java.lang.reflect.Constructor: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>",3
"<java.net.InetSocketAddress: java.net.InetAddress getAddress()>",7
"<java.lang.reflect.Array: int getLength(java.lang.Object)>",18
"<java.net.InetSocketAddress: int getPort()>",7
"<java.lang.reflect.Constructor: java.lang.annotation.Annotation[][] getParameterAnnotations()>",10
"<java.lang.reflect.Array: java.lang.Object get(java.lang.Object,int)>",13
"<java.lang.reflect.Method: int getModifiers()>",6
"<android.hardware.Camera$Parameters: java.lang.String get(java.lang.String)>",3
"<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>",12
"<android.net.wifi.WifiInfo: int getIpAddress()>",7
"<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>",15
"<java.lang.reflect.Field: int getInt(java.lang.Object)>",10
"<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>",7
"<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>",12
"<android.telephony.TelephonyManager: java.lang.String getNetworkCountryIso()>",3
"<android.location.LocationManager: boolean isProviderEnabled(java.lang.String)>",11
"<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>",4
"<android.database.sqlite.SQLiteQueryBuilder: android.database.Cursor query(android.database.sqlite.SQLiteDatabase,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>",6
"<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>",11
"<java.lang.reflect.Method: java.lang.reflect.Type[] getGenericExceptionTypes()>",3
