apk, AndroidVersionCode, AndroidVersionName, MinSDK, MaxSDK, TargetSDK, EffectiveSDK 
benign-app-8368-22AFAA68A0CB47A1FDF7123CAF345F31F5632486CFD6FA201F12B382A301897B, 67, @7F060023, 9, None, 21, 21
benign-app-2409-2F777AD646392C542FBDB22876B3BB6AC6BD45595272B416765EEA2511E3A771, 3, 1.1.0, 8, None, 19, 19
benign-app-4729-0CD29AB7959A3D2DF9BD156AAF0052415BB8F79750927C12E0C0CBE2440B7BE5, 27, 3.2.2, 7, None, None, 7
benign-app-6177-17065AEBA69FAE83318F83858AC3882D09EBDF54CE60B4637E77C6F1D74D1D9D, 12, 1.0.3, 9, None, None, 9
benign-app-6164-15EFC24A0BB03FF886376053B89B72DD4DC2C336B0C7EAB69CE3DEAF6EB94524, 40, 2.0.8.0, 9, None, 20, 20
benign-app-6125-10C6090F0FC442035EC8DCF1BCE5EB7174C81DE1493B1749868176626B2BAC53, 28, 2.98, 8, None, None, 8
benign-app-9095-7C117EF62845E4DD76478D005FA00E15B42ED908C9166414B63DD7919559632E, 1, 1.0.0, 10, None, 12, 12
benign-app-631-4549AF98C1229A2F815AC00B37DAFAEC8626CE264DCF6521A6EFAA1D77859E1F, 15, 1.4.3, 8, None, 21, 21
benign-app-5404-BFD2EBEA6448CC9E0E00CE2709ABE55B5C6A2B9AD7623031A7FEDAB453A0D74F, 33, v3.3, 8, None, 17, 17
benign-app-3820-407C7FAF88E759695DF2FF2F98B428A524989EBC8B734B773230024CAA8F9546, 2, 1.1, 16, None, 26, 26
benign-app-3535-6553C6551FDE10294DC6D9BF4D71E2BA8B06896973AA9FFF96747DD6E6742C1E, 540, 5.4.0, 14, None, 21, 21
benign-app-1279-09E075007B7338294303196C8F9B8B1035CAB74E819CC7239CC4F47C6B32C0F4, 434, 4.3.4, 8, None, 17, 17
benign-app-7132-8633939F37C59D051C071063B9A7409309CF16CC0D9EB1C9F1B1296953B35D2B, 134, 1.0.2, 8, None, 20, 20
benign-app-4929-EB7700E30FBAD0D39C8E02EC6CAC0095A2C5A73566F18E035863FDB90107F7F7, 1, 1.0, 8, None, 15, 15
benign-app-5438-61DBAFF8F5ECA2BC4B296F1C8692001CBF60DBE38FF13736026FF3D659C90238, 3, v3.2.1, 7, None, 15, 15
benign-app-356-2CCA71C6B7B75D463CFCCEEC64405EA92AC81E6FBCF2EA27A8143B0D81E990B4, 3, 1.2, 7, None, None, 7
benign-app-1570-2EF67B4C53750A7DB868F5605A7413535353054AA8EE0AF9136B77CE8613D2CA, 20130224, 2013.0222, 5, None, None, 5
benign-app-1153-FE3AFDF01755C23E8FAC5B5B5A11DE764180C677839FF5D1300A1BEC890AC8FC, 25, 7.5.3, 3, None, 13, 13
benign-app-5977-B008CBB19E500AF2CBBFA14DF8604808F5DF547DE61C2470093A5F95953365A5, 3000, 3.0.0, 15, None, 23, 23
benign-app-9447-C9FE2B30DF27C3331FBE6DB5E27C5F2E5CC4C166A52E64B512A84BF725386476, 15092812, 0.5.0.928, 8, None, 16, 16
benign-app-1581-09E075007B7338294303196C8F9B8B1035CAB74E819CC7239CC4F47C6B32C0F4, 434, 4.3.4, 8, None, 17, 17
benign-app-7489-B6BBB0296D5B4D93CDFFBFEFA6EEA2ED4D790D1032C6186D3B3AFFC6B515DE8F, 25, 1.3.7, 7, None, None, 7
benign-app-6978-740C8E68FBDE78F8782319CC7117187AD17866DB2DAF36E3340FB90E7D494039, 7, 1.3, 8, None, 20, 20
benign-app-6076-08C6DD3989DEF41097A7D7D0BDAE53E1048780D109A40CD19D86DDB8AE1A6B6E, 1000002, 1.0.2, 8, None, 14, 14
benign-app-7364-9E3540050E4D8FA710F8052BB4F9DF6975AE3EE2041ACD32B8C8459D45E9CC5A, 1, 1.0, 8, None, 17, 17
benign-app-6367-2D81FE58FE1B49569C097F46AA28F67985463424C2F69CAAA5A035377F2664BC, 7, , 7, None, None, 7
benign-app-6048-05D7C5F77453137DA3AEF2C10D8C2ADF6402E5796B8EFFEB98FAE1C0BCAA9118, 1062010, 1.8.0, 14, None, 19, 19
benign-app-9188-9B101769E36F9A3B2E6D32A5781BBED952F5336FA6D5BFDF6C7A2861DCE7B999, 91238, 9.12.38, 5, None, 17, 17
benign-app-6056-06274089476DBDB878D36A7DE5731BA2244AACFE375021BC6A33F3AD9779090A, 740100501, 0.10.5, 11, None, 19, 19
benign-app-6152-12AF26C9B46C2B4FA3CEB6EFCBD20C6E15627CBAABFC3DFD7D012720145AF602, 20150228, 1.20150228, 8, None, None, 8
benign-app-4593-B2BC7BDCBE7BCD246BCECE1C74F1C00E38C3528076BB9F1FF7B0F07FD3DB11C9, 97866, 6.4.8, 8, None, 17, 17
benign-app-9338-B2649F8A8007588B19E1C695DEEF8B90F6BD6349423120181D572D13F47BB253, 54, 3.1.4, 8, None, 17, 17
benign-app-3610-554588EF00132CFE6AA5D5D1BD3F6BF5B2B4BC5F3B603CEE18ED901B3173B6EC, 219, 2.19, 8, None, 17, 17
benign-app-1667-5D575DFFC29F5DE60F89F043D163A127ED344DAA388E326D0BB74F415DBD4EF5, 2, 2.2, 8, None, 8, 8
benign-app-7852-DC8C7AAD29815EC89A43F12D03BF6CB5A23B3307311D35ED845070E85ECE88B0, 201412003, 2.1.1, 7, None, 17, 17
benign-app-1935-11C05A8307033F53AB92E64985789B7E940D350BBEBCF4437842682C6AA399F7, 10, 1.2.6, 11, None, 22, 22
benign-app-1922-B6BBB0296D5B4D93CDFFBFEFA6EEA2ED4D790D1032C6186D3B3AFFC6B515DE8F, 25, 1.3.7, 7, None, None, 7
benign-app-3587-9CA0E2A619AC89F59F87015E24E4F220667B7A208C8E1D0788934BCEBB52852F, 17, 1.5.5, 8, None, None, 8
benign-app-6751-554588EF00132CFE6AA5D5D1BD3F6BF5B2B4BC5F3B603CEE18ED901B3173B6EC, 219, 2.19, 8, None, 17, 17
benign-app-1342-058ABC979421EEFFB84481C68C742FFDE67A84B51BDB66B8685A3944C5A382C4, 56, 1.0.56, 8, None, 18, 18
