"source","sha256_original","family_original","sha256_repackage","family_repackaged","method_in_diff","param_methods_in_diff","trace_in_diff","simiscore"
"RePack","9E0CA05DE36E0FCB1B4C74781D584E21E3B4F124C04F819C1C5ADCE1DE97F006","gappusin","536370A76DEE4F9F33B3436FBC07C28761DA25ADEE2CC7C226C315401AC2EC6B","noIdentify","0",NULL,NULL,NULL
"malPack","A3DE3CA75CCC8E1B396AE0D827766BEF218EB9ECE406D14F9209F73FDCA875B6",NULL,"C19C117355C2CB8A093E27186A8C2B27AEEE60DD66D70F88BDC15AF66A284CE1","droidkungfu","21","0","False","0.7286821705426356"
"RePack","D9E28E4943A24838AF8787EFB69C8201DC632B8330D438F18C9DD5A2BE3A5EE7","dowgin","A9075BED57472579FB979C5A1159481F2C35C7092F94C8D5DA7C48FBD0808623","kuguo","66",NULL,NULL,NULL
"RePack","A7D3329BEFB1A10B7916F502A2302290E73A94132D010DA507CE0A6419372A94",NULL,"1DBC62DB26C0B4C4E847B05C9B183EE86EE950FFD80CF9A96242FA7CF63F2CED",NULL,"6","0","False","0.9982547993019197"
"RePack","49F78C106E7B746C220E084B0978D2FBA576646D2EDBC8710C2A3981A09E5B31",NULL,"2F7D124B5BFD4F6A4453EB57BCAEC12BDD68D85B910463270071741A4FE4C46C","gappusin","0","0","False","0.9925373134328358"
"RePack","21898AFC83911199A3C3F9DFC8F9C435AFEC8471D8592050E59953D919A53221",NULL,"D9B711F55568C495FD6A8EE47846E23AA23C63EEA24400F424E926AC59976A57",NULL,"1","0","False","0.7629382303839732"
"malPack","772973AC1EE118B9D5E1ED8DB874C2150D72240D18DBC751A72D4A78B700049F",NULL,"8069D502157CBE844233B8E805AE9AFCC55139EE54BD99AC0A57074034D74581","smsreg","11","0","True","0.8726652298850575"
"RePack","8BC0D6B9545E397EC87E39C126F5CF9F5883E4E8C099D8A56A0C7374D34A3ACA","noIdentify","3ED45F043E960A8287DB0A9DE0E7F361C1E77465C5F13E764194C4F5162A0FA9","noIdentify","21","0","False","0.9884184308841844"
"RePack","B614AFE26F588B0B654C24B040E893B66129B4A77996B7ABC9C478285772041D",NULL,"6E82C5BFE3F0A0A9CE990A9750A548DCA787361CE8835C5D454AC07C92B83D03","gappusin","0","0","False","0.9452054794520548"
"RePack","248D7BA450785AEDFFB84FA4A1535A8EF1D5F63F50499AE71C7FFE0CDDE778F6",NULL,"7FB7A2173006B7140CF1818A95450BE337C096DA77BA03C87B12C7A6DB38940C",NULL,"11","0","False","0.9978540772532188"
"malPack","DC8C7AAD29815EC89A43F12D03BF6CB5A23B3307311D35ED845070E85ECE88B0",NULL,"9457E6DF444E0772C5B000F989FD48348E8856FFAB8157DBB00FC87A0D01BAFD","autoinst","14","0","True","0.8983375959079284"
"RePack","3DCCC2356E43A61EBB84026EE6405321B9DBC2621CB419A7915412688EC49B66",NULL,"9D2739D62B0F76DF08895F1BF1B27EF23B8448DCCE2B698A8443A4D1D8C56CE5","dowgin","0","0","False","0.916030534351145"
"RePack","A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F",NULL,"DC323589D949858FB5C5BD376C7C1DF35FE5F381A49CC9039F6180ADF718CA63","revmob","15","0","False","0.994061757719715"
"Comp","DD8CD4889058379B12372B68544DB87C1CAB10EF0CAC614C121989311B712073",NULL,"D64273BC1E571EE78FB624FBBD1BB5402CC139E37128F788FD3965ABAFA9BFE0",NULL,"0",NULL,"False","0.9982832618025751"
"RePack","88CF2BAEF4057CD813A8EAC8EEDDD1FBDF0C25E6788E3A94CF7ABA6FE93455FF",NULL,"7D203CDB98006AF2A0D04CF235775FEBFE5AC635F3C5679B141A543605CE372F",NULL,"12","0","False","0.9079714841218406"
"RePack","0FD2E36AEE6503E7B866EB13892130440D3D8812D6389946506ED244932BDE2E","gappusin","E9DA54C668D2657CFE5DF3E9E3581D9437E4D1DE9147549EC4B1B841B41CDF8B","gappusin","0",NULL,NULL,NULL
"Comp","2D5350B5A190913ED7765BF27083E31702C5391E4497973649924FF2E870986B",NULL,"6AAF74B19ABAC04C1078B076281B14ED8CCACE22FFBE32F081967430268E65AF",NULL,"0",NULL,"False","0.9915295256534365"
"RePack","581A4AE52F28074D496C4B926870CC5A818E2164FBDA16428755F5A88F6FE4A2",NULL,"A1F97593B72C10B49AF7BB565A9A70EB829E629584F47C183039E3126ED01D57","gappusin","0","0","False","0.9996726677577742"
"RePack","BD640C32259E7C97CE2293910A8711BE50F5A5A5759BDEF0E56E37697B29E79F",NULL,"DE19FD3DA5F640EE8AC99DB088D92DF8B7937F796200AAB50E381C32130A12EE",NULL,"36","0","False","0.9482158831130106"
"malPack","711ECF736195103A5D0A1EFEDE422BA0DE491EEC26B17DAF1FC9A286349EA840",NULL,"85EFDD5F3B006A81CE8CC147289C9E68E0B199CF65E7389C777EAFA39279DE3C","dowgin","27","0","False","0.9973504920514762"
"RePack","4BCE5C876A6D52041C2C2EE2205DDA97A93131F5B939A3531E340F72597D67FE","noIdentify","EBF217CABA75C6D2D67861325D2BBDB959A7B85BB38800B1634C94984F40D9FF","noIdentify","105","0","False","0.9318936877076412"
"RePack","A481C3E3197217C5C7B6561D33165E87F6FB72F152618E4AF133C95B04E57181",NULL,"4EFB695F32C622F8667A4E0AEB7CBAB3C9CCC5F5774789A9199774A611710A84","gappusin","0","0","True","0.9991119005328597"
"RePack","CB29ECB8FD2BC59F953E6E67D0329B2A4EFB70E03FAFCA8C44245FE003AA9B8E","torjok","A010503799CD1D4C178EFF94971D86EC133BD84FEA2C695735265A86FB4EB353","torjok","0",NULL,NULL,NULL
"RePack","E3BC55C40B69FEEA8B79F0EEB193DF318E4A760C5FA7C39320910BFB99C9300D",NULL,"3BA47AA96AD899BAD72CD3FD565346BC589B5836FC9173A381408472728AC7EA",NULL,"6","0","False","0.9428723972237053"
"RePack","765A6020D092CFE28D9AEF526D599F41B44F1B137392C6FCA86150ADF9C60E73",NULL,"BC5E5F716F62454A2B42C5484AD8EA52D1EBEF3F030984C5CCDD74B2462814E6",NULL,"86","0","False","0.4601063829787234"
"RePack","084EB7833170AA6155EDAB31B7853B3B748922BDB2AE89F3849055183C2D2D51","revmob","383F05FBFC9DF1742CB8BCABD763A58DCE8D4B31A397466411A4003952B53DE4","revmob","0",NULL,NULL,NULL
"Comp","D668956391E57DD7C68401330D75A8CDDA7C57391D220D98E1F98C3E6086A1C3",NULL,"D176A7AEF9C3798EB64FA73F0063C13AF8C7F4CD1B699E6E83AEB93AD80797AF",NULL,"0",NULL,"False","0.9896995708154507"
"RePack","6AA95667BB153711A78B5134280178F7F48EFCC59B420AA176C75A42471D88C8",NULL,"A58342676032653E3716A62AC811C811D59F8AC36CF5CFE991942E927328121B","noIdentify","1","0","False","0.999282742791565"
"RePack","EBE48903705C892B53DC5441A8F6E26D9FFDCC567FB6A2B305DF809CB7FAE350",NULL,"12D413AA96A761D7379BBCCC53255520610C5F772EF057E61C6987928294AE4E","torjok","0","0","False","0.9987261146496815"
"RePack","A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F",NULL,"DF39F6DC5937CB39E9D0CC2D0FD747DD19F6E9943A2256FE55A64BF5683AA026","revmob","21","0","False","0.7918646080760094"
"RePack","E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4",NULL,"DBB251ED9EC0C8B3BC1E5CA87DA314471F7555AEE5BA95D84D6238607F7A68DD","gappusin","0","0","False","0.9583333333333334"
"RePack","996572B0607FEC5287BEFF3EE84E7DCC4E1E37A4AE2CD371B8D43E5404304FAC",NULL,"12DF5DF3D265963D22CFC3D7134B7D96493E368DEA1E7A7B8F160F1290D3D1AC","gappusin","3","0","False","0.9976303317535545"
"malPack","D777289D4ABA7C3F1FB57DD0AFD431F651757BD9A48376F3CFE419A521B40B7B",NULL,"F339035D8DB3C90A8453211F66B99964AC3037DEDCA3A739E0EA659357025703","none","2","0","True","0.9065503343815049"
"RePack","979DD25CFBC9A53CBCE50DC0625509D53987C8773204BD45D30E6D28813199CD",NULL,"02BB7823D31980E4B48A872513C8E98203321489345E06D9EFF67AF3AEA40AD9",NULL,"5","0","False","0.99206067069558"
"RePack","F3DC900969294DD471DC9E0EB175139D48A8A679AEBD79F27B4A72C6C911EDB8",NULL,"23B6FFF741B8765FA616465209BBF1A0A06004FD558EB7DE0E639F4379992089","gappusin","0","3","False","0.9976218787158145"
"RePack","05561A933067E69FE04F03CF42E4F85F98F667620424515432A8FDE316D7BBD4","dowgin","EB7612A2CFD167659EE040CE85BDE8DC4B9BF96C182A51075DA20395E5A327D2","dowgin","0",NULL,NULL,NULL
"RePack","889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5",NULL,"73B789E8174DEE82207F21B5157DC874A50A8D90A22A81A506E8ADAF7F07E87F","airpush","63","0","False","0.9974901398350663"
"malPack","11F1964EB5BF1C9E931BF12D93BD28F1717D8B7AB46841C66861BC14A6F1254C",NULL,"BC1CE014E2A5A44FF921BABF2CF57B45392746D906146D9C0C430576FE7A6ECC","youmi","19","0","True","0.9090909090909091"
"RePack","D40F2F579BB173ACE5B3EAA3A4DC0E0D1DE9C3222D502366118970B2B3E3618F",NULL,"C19DD9990790F8F3930879D15356AE7538B93486771FDE510CE7186D755FB5BA",NULL,"18","0","False","0.9919786096256684"
"malPack","E4C4E1F9C29DC4FFBCCEF2A8E5095EFBED40DDD137B50913E31BE1BE556D1A6A",NULL,"08A2360876FE36DB57E2F41F420A643A5AC66FF78260C6027894753ECB6B7119","kuguo","19","0","True","0.9573341638118966"
"RePack","B3C3FF50E914C5A2949FF2C4269A52483CCB9A96ECE63B1D24F17D6EF9CC9FFF",NULL,"BC79AA20988D869ECA76512F1569E0C09B7BF4850FC99D7AEDCA2CC3120456B2","noIdentify","5","0","False","0.9548872180451128"
"RePack","200D52ABF3D4AE6AE4C631BEFEF5042EE7C9BC86FEC4C4E9E2920666CDCBB39D","smsreg","795054DFF75312FCF52D3FBC23BC6AE2972F1AD4B81EB39B848745EF6750610F","smsreg","202",NULL,NULL,NULL
"RePack","1BA0CF2C66F528ABD8BC79E9EEC405EE59ECC2B807C4E2A7E605865C31CBB239",NULL,"583F471D8B6010B069691B3D55F58E680ACE66D662A019BD69AA2D3D4193F510","gappusin","0","0","False","0.9992435703479576"
"malPack","85BF0791C84F872F00E37786EDBA78324A3799DC499F100C8249F38E236A98AB",NULL,"6015D0CFECF3AA01CD01A804F74BE1C8080C85EFAE98084F2D9D83F3D314D8BC","igexin","7","0","True","0.800885499938507"
"RePack","479F0C80E65AA722BCF8BCACCC9FE79935AB3BA6338C7807A57F65CA970BF19C","gappusin","367EBC79AE4FAA1096118CB3A68AE8F8839761C0AAEFAD25371158FD4692CDBA","gappusin","0",NULL,NULL,NULL
"RePack","209BCF903F79D4BA2516031A48A5D2866C9B21041102C898EE1B056E985C38B6",NULL,"17722D98079552D4C2F99434B400A306FCDE0D1BDA8637AA6B180820C94E6678","gappusin","0","3","False","0.9742647058823529"
