"dataset","pair","identical","similar","new","deleted","simiscore"
"cds","app-1086","576","1","1","6","0.9965397923875432"
"cds","app-2325","4670","87","417","272","0.9286140385762577"
"cds","app-2056","1395","3","0","0","0.9978540772532188"
"cds","app-2989","2368","129","0","0","0.9483380056067281"
"cds","app-869","2026","73","200","209","0.8812527185732927"
"cds","app-3206","529","66","5","10","0.8816666666666667"
"cds","app-1831","12492","1","2466","0","0.999919955174898"
"cds","app-1065","811","1","9","2","0.9963144963144963"
"cds","app-1417","1514","3","1","10","0.997364953886693"
"cds","app-1999","2100","91","410","211","0.8742714404662781"
"cds","app-355","2306","4","0","23","0.9982683982683983"
"cds","app-517","8717","0","220","0","1.0"
"cds","app-2919","3199","4","1","10","0.9984394506866417"
"nds","app-670","8979","718","29230","7534","0.521095699611166"
"cds","app-1696","5604","0","407","0","1.0"
"nds","app-2459","14352","1579","16507","9318","0.5684185512297517"
"cds","app-166","833","10","1","10","0.9869668246445498"
"nds","app-9352","2162","420","1671","480","0.7060744611365121"
"cds","app-772","6674","0","407","0","1.0"
"cds","app-2095","2352","1","15","15","0.9932432432432432"
"cds","app-2116","620","41","36","55","0.8895265423242468"
"cds","app-1632","3721","2","3","0","0.9994627988181574"
"cds","app-2585","158","1","6","7","0.9575757575757575"
"nds","app-3905","2711","398","5096","679","0.7156810982048575"
"cds","app-2844","44","19","385","28","0.4835164835164835"
"cds","app-432","1962","139","168","41","0.9159663865546218"
"cds","app-1301","2386","114","831","803","0.7223735997577959"
"nds","app-5977","24418","464","392","270","0.9708174300254453"
"cds","app-971","2782","0","892","7","0.9974901398350663"
"cds","app-2225","4278","208","6751","1549","0.7088649544324772"
"cds","app-2344","3753","3","10","10","0.9965480616038237"
"cds","app-2487","1253","2","9","8","0.9920823436262867"
"cds","app-2268","2350","69","0","2","0.9714758164530798"
"nds","app-8697","4546","81","7121","774","0.8416959822255138"
"cds","app-428","1075","2","0","11","0.9981429897864438"
"cds","app-268","6731","2","0","0","0.999702955591861"
"cds","app-2550","391","3","784","0","0.9923857868020305"
"cds","app-788","7445","1","1","6","0.9997314354773734"
"cds","app-564","2782","0","892","7","0.9974901398350663"
"cds","app-74","812","0","9","2","0.9975429975429976"
"nds","app-920","4217","122","9251","45","0.9619069343065694"
"cds","app-1961","2301","1","0","0","0.9995655951346655"
"cds","app-2857","16990","52","158","158","0.9877906976744186"
"cds","app-2170","9476","1","0","26","0.9998944813759628"
"nds","app-7944","2185","11","6369","4","0.9931818181818182"
"cds","app-1567","267","2","1","10","0.9888888888888889"
"cds","app-2386","0","0","18","18","0.0"
